const float ADC_LUT[4096] = { 0,
2743.8000,2744.8000,2745.8000,2746.8000,2747.8000,2749.0000,2750.0000,2751.0000,2752.0000,2753.6001,2754.8000,2756.2000,2757.8000,2759.0000,2760.6001,
2761.8000,2763.2000,2764.8000,2766.0000,2767.6001,2768.8000,2769.2000,2770.0000,2770.8000,2771.8000,2772.3999,2773.0000,2774.0000,2774.8000,2775.6001,
2776.2000,2777.0000,2777.8000,2778.8000,2779.2000,2780.0000,2780.8000,2781.8000,2782.3999,2783.0000,2784.0000,2785.0000,2786.8000,2788.0000,2789.6001,
2790.8000,2792.2000,2793.8000,2795.0000,2796.8000,2798.0000,2799.6001,2800.8000,2801.8000,2802.8000,2804.0000,2805.0000,2806.0000,2807.0000,2808.2000,
2809.2000,2810.3999,2811.6001,2812.6001,2813.8000,2814.8000,2815.8000,2816.8000,2818.0000,2819.0000,2820.2000,2821.3999,2822.6001,2823.8000,2824.8000,
2825.8000,2827.0000,2828.0000,2829.2000,2830.3999,2831.6001,2832.8000,2834.3999,2836.0000,2837.6001,2839.0000,2840.8000,2842.0000,2843.8000,2845.0000,
2846.8000,2848.0000,2849.0000,2849.8000,2850.6001,2851.0000,2852.0000,2852.8000,2853.6001,2854.0000,2855.0000,2855.8000,2856.6001,2857.0000,2858.0000,
2858.8000,2859.6001,2860.0000,2861.0000,2861.8000,2862.6001,2863.0000,2864.0000,2865.0000,2866.0000,2867.0000,2868.0000,2869.0000,2870.0000,2871.0000,
2872.0000,2873.0000,2874.0000,2875.2000,2876.2000,2877.2000,2878.3999,2879.3999,2880.6001,2881.8000,2882.8000,2884.0000,2885.0000,2886.0000,2887.3999,
2888.6001,2889.8000,2890.8000,2892.0000,2893.0000,2894.2000,2895.6001,2896.6001,2897.2000,2898.0000,2899.0000,2899.8000,2900.8000,2901.6001,2902.3999,
2903.0000,2904.0000,2904.8000,2905.8000,2906.8000,2907.3999,2908.2000,2909.0000,2910.0000,2910.8000,2911.8000,2912.8000,2914.3999,2916.0000,2917.8000,
2919.8000,2921.2000,2923.0000,2924.8000,2926.6001,2928.0000,2929.0000,2929.8000,2930.8000,2931.6001,2932.2000,2933.0000,2934.0000,2934.8000,2935.8000,
2936.3999,2937.2000,2938.0000,2939.0000,2939.8000,2940.8000,2941.3999,2942.0000,2943.0000,2943.8000,2944.8000,2946.0000,2947.0000,2948.0000,2949.0000,
2950.0000,2951.0000,2952.2000,2953.3999,2954.3999,2955.6001,2956.8000,2957.8000,2958.8000,2959.8000,2961.0000,2962.0000,2963.6001,2964.8000,2966.0000,
2967.3999,2968.8000,2970.0000,2971.2000,2972.6001,2973.8000,2975.0000,2976.3999,2977.6001,2978.8000,2979.8000,2981.0000,2982.0000,2983.0000,2984.2000,
2985.3999,2986.6001,2987.8000,2988.8000,2990.0000,2991.0000,2992.0000,2993.0000,2994.0000,2995.0000,2996.0000,2997.0000,2997.8000,2998.8000,2999.8000,
3000.8000,3001.8000,3002.8000,3003.8000,3004.6001,3005.6001,3006.6001,3007.3999,3008.3999,3009.8000,3011.0000,3012.6001,3013.8000,3015.0000,3016.6001,
3017.8000,3019.0000,3020.6001,3021.8000,3023.0000,3024.6001,3025.6001,3026.3999,3027.3999,3028.3999,3029.2000,3030.2000,3031.2000,3032.0000,3033.0000,
3034.0000,3035.0000,3036.0000,3037.0000,3038.0000,3039.0000,3040.0000,3041.0000,3042.0000,3043.0000,3044.2000,3045.3999,3046.3999,3047.6001,3048.8000,
3049.8000,3050.8000,3051.8000,3052.8000,3054.0000,3055.0000,3056.0000,3060.0000,3064.2000,3068.6001,3072.2000,3073.2000,3074.0000,3075.0000,3076.0000,
3077.0000,3078.0000,3078.8000,3079.8000,3080.8000,3081.8000,3082.8000,3083.6001,3084.3999,3085.3999,3086.2000,3087.0000,3088.0000,3089.0000,3090.0000,
3091.0000,3092.0000,3093.0000,3094.0000,3095.0000,3096.0000,3097.0000,3097.8000,3098.8000,3099.8000,3100.8000,3101.8000,3102.8000,3103.8000,3104.8000,
3105.8000,3107.0000,3108.0000,3109.0000,3110.2000,3111.6001,3112.8000,3113.8000,3114.8000,3116.0000,3117.0000,3118.0000,3119.2000,3120.3999,3121.0000,
3122.0000,3123.0000,3123.8000,3124.8000,3125.3999,3126.2000,3127.0000,3128.0000,3128.8000,3129.8000,3130.6001,3131.3999,3132.0000,3133.0000,3134.0000,
3134.8000,3135.8000,3136.6001,3137.8000,3138.8000,3139.8000,3141.0000,3142.0000,3143.0000,3144.2000,3145.3999,3146.6001,3147.8000,3148.8000,3149.8000,
3151.0000,3152.0000,3153.0000,3154.0000,3155.0000,3156.2000,3157.2000,3158.3999,3159.3999,3160.6001,3161.8000,3162.8000,3163.8000,3164.8000,3165.8000,
3166.8000,3167.8000,3169.0000,3170.0000,3171.2000,3172.3999,3173.8000,3174.8000,3175.8000,3177.0000,3178.0000,3179.2000,3180.3999,3181.8000,3182.8000,
3183.8000,3185.0000,3186.0000,3187.0000,3187.8000,3188.8000,3189.8000,3190.8000,3191.8000,3192.8000,3193.8000,3194.8000,3195.8000,3196.8000,3197.8000,
3198.8000,3199.8000,3200.8000,3201.8000,3202.6001,3203.2000,3204.0000,3205.0000,3205.8000,3206.8000,3207.6001,3208.3999,3209.0000,3210.0000,3211.0000,
3211.8000,3212.8000,3213.3999,3214.2000,3215.0000,3216.0000,3217.0000,3218.0000,3219.0000,3220.0000,3221.0000,3222.0000,3223.0000,3224.0000,3225.0000,
3226.0000,3227.2000,3228.2000,3229.2000,3230.3999,3231.3999,3232.3999,3233.3999,3234.6001,3235.6001,3236.6001,3237.8000,3238.8000,3239.8000,3240.8000,
3241.8000,3242.8000,3243.8000,3244.8000,3245.8000,3246.8000,3248.0000,3249.0000,3249.8000,3250.8000,3251.8000,3252.8000,3253.8000,3254.8000,3255.8000,
3256.8000,3257.8000,3258.8000,3259.8000,3260.6001,3261.6001,3262.6001,3263.3999,3264.3999,3265.0000,3266.0000,3266.8000,3267.8000,3268.8000,3269.3999,
3270.0000,3271.0000,3272.0000,3272.8000,3273.8000,3274.3999,3275.2000,3276.0000,3277.0000,3277.8000,3278.8000,3279.6001,3280.2000,3281.0000,3282.0000,
3283.0000,3283.8000,3284.8000,3285.8000,3286.6001,3287.3999,3288.2000,3289.0000,3290.0000,3291.0000,3291.8000,3292.8000,3293.8000,3294.6001,3295.3999,
3296.2000,3297.0000,3298.0000,3299.0000,3300.0000,3301.0000,3302.0000,3303.0000,3304.0000,3305.0000,3306.0000,3307.0000,3307.8000,3308.8000,3309.8000,
3310.8000,3311.8000,3312.8000,3313.3999,3314.0000,3315.0000,3315.8000,3316.6001,3317.2000,3318.0000,3318.8000,3319.8000,3320.6001,3321.0000,3322.0000,
3322.8000,3323.8000,3324.3999,3325.0000,3326.0000,3326.8000,3327.6001,3328.2000,3329.0000,3330.0000,3330.8000,3331.8000,3332.6001,3333.2000,3334.0000,
3335.0000,3335.8000,3336.8000,3337.3999,3338.2000,3339.0000,3340.0000,3340.8000,3341.8000,3342.3999,3343.2000,3344.0000,3345.2000,3346.8000,3347.8000,
3349.0000,3350.2000,3351.8000,3352.8000,3354.0000,3355.2000,3356.6001,3357.8000,3359.0000,3360.2000,3361.0000,3361.8000,3362.3999,3363.0000,3363.8000,
3364.8000,3365.2000,3366.0000,3366.8000,3367.6001,3368.0000,3369.0000,3369.8000,3370.3999,3371.0000,3371.8000,3372.8000,3373.2000,3374.0000,3374.8000,
3375.6001,3376.0000,3377.0000,3377.8000,3378.2000,3379.0000,3379.8000,3380.3999,3381.0000,3381.8000,3382.8000,3383.2000,3384.0000,3384.8000,3385.3999,
3386.0000,3386.8000,3387.6001,3388.0000,3389.0000,3389.8000,3390.2000,3391.0000,3391.8000,3392.6001,3393.6001,3394.3999,3395.2000,3396.0000,3397.0000,
3398.0000,3399.0000,3400.0000,3400.8000,3401.8000,3402.8000,3403.8000,3404.8000,3405.6001,3406.3999,3407.3999,3408.2000,3409.0000,3409.8000,3410.3999,
3411.0000,3411.8000,3412.8000,3413.2000,3414.0000,3414.8000,3415.6001,3416.0000,3417.0000,3417.8000,3418.3999,3419.0000,3419.8000,3420.8000,3421.2000,
3422.0000,3422.8000,3423.3999,3424.0000,3425.0000,3426.0000,3427.2000,3428.2000,3429.3999,3430.3999,3431.6001,3432.6001,3433.8000,3434.8000,3435.8000,
3436.8000,3437.8000,3438.8000,3439.8000,3440.8000,3441.2000,3442.0000,3442.8000,3443.2000,3444.0000,3444.8000,3445.0000,3445.8000,3446.6001,3447.0000,
3447.8000,3448.6001,3449.0000,3449.8000,3450.6001,3451.0000,3451.8000,3452.3999,3453.0000,3453.8000,3454.3999,3455.0000,3455.8000,3456.3999,3457.2000,
3458.0000,3459.0000,3460.0000,3460.8000,3461.8000,3462.8000,3463.8000,3464.6001,3465.2000,3466.0000,3467.0000,3468.0000,3469.0000,3469.8000,3470.8000,
3471.8000,3472.3999,3473.0000,3473.8000,3474.6001,3475.0000,3476.0000,3476.8000,3477.2000,3478.0000,3478.8000,3479.6001,3480.0000,3480.8000,3481.8000,
3482.2000,3483.0000,3483.8000,3484.3999,3485.0000,3485.8000,3486.6001,3487.0000,3488.0000,3488.8000,3489.2000,3490.0000,3490.8000,3491.2000,3492.0000,
3492.8000,3493.2000,3494.0000,3494.8000,3495.2000,3496.0000,3496.8000,3497.2000,3498.0000,3498.8000,3499.2000,3500.0000,3500.8000,3501.2000,3502.0000,
3502.8000,3503.2000,3504.0000,3505.0000,3506.0000,3507.0000,3508.0000,3509.0000,3510.0000,3511.0000,3512.0000,3513.0000,3514.0000,3515.0000,3516.0000,
3517.0000,3518.0000,3519.0000,3520.0000,3520.8000,3521.8000,3522.3999,3523.0000,3524.0000,3524.8000,3525.8000,3526.3999,3527.0000,3528.0000,3528.8000,
3529.6001,3530.2000,3531.0000,3532.0000,3532.8000,3533.6001,3534.2000,3535.0000,3535.8000,3536.6001,3537.0000,3537.8000,3538.2000,3539.0000,3539.8000,
3540.0000,3540.8000,3541.3999,3542.0000,3542.8000,3543.0000,3543.8000,3544.3999,3545.0000,3545.8000,3546.0000,3546.8000,3547.3999,3548.0000,3548.8000,
3549.0000,3549.8000,3550.3999,3551.0000,3551.8000,3552.0000,3553.0000,3553.8000,3554.2000,3555.0000,3555.8000,3556.3999,3557.0000,3557.8000,3558.6001,
3559.0000,3559.8000,3560.8000,3561.2000,3562.0000,3562.8000,3563.3999,3564.0000,3564.8000,3565.3999,3566.0000,3566.8000,3567.6001,3568.2000,3569.0000,
3570.0000,3571.0000,3572.0000,3573.0000,3574.0000,3575.0000,3576.0000,3577.0000,3578.0000,3579.0000,3579.8000,3580.8000,3581.8000,3582.8000,3583.8000,
3584.8000,3585.3999,3586.0000,3586.8000,3587.8000,3588.2000,3589.0000,3589.8000,3590.8000,3591.2000,3592.0000,3592.8000,3593.8000,3594.2000,3595.0000,
3595.8000,3596.6001,3597.2000,3598.0000,3598.8000,3599.6001,3600.2000,3600.8000,3601.6001,3602.0000,3602.8000,3603.2000,3604.0000,3604.8000,3605.0000,
3605.8000,3606.3999,3607.0000,3607.8000,3608.2000,3608.8000,3609.6001,3610.0000,3610.8000,3611.2000,3612.0000,3612.8000,3613.0000,3613.8000,3614.3999,
3615.0000,3615.8000,3616.2000,3617.0000,3617.8000,3618.2000,3619.0000,3619.8000,3620.2000,3621.0000,3621.8000,3622.3999,3623.0000,3623.8000,3624.3999,
3625.0000,3625.8000,3626.3999,3627.0000,3627.8000,3628.6001,3629.0000,3629.8000,3630.6001,3631.0000,3631.8000,3632.6001,3633.2000,3634.0000,3634.8000,
3635.3999,3636.0000,3637.0000,3637.8000,3638.3999,3639.0000,3639.8000,3640.6001,3641.2000,3642.0000,3642.8000,3643.3999,3644.0000,3644.8000,3645.8000,
3646.2000,3647.0000,3647.8000,3648.6001,3649.0000,3649.8000,3650.8000,3651.2000,3652.0000,3652.8000,3653.2000,3654.0000,3654.8000,3655.3999,3656.0000,
3656.8000,3657.6001,3658.0000,3658.8000,3659.6001,3660.0000,3661.0000,3661.8000,3662.2000,3663.0000,3663.8000,3664.3999,3665.0000,3665.8000,3666.6001,
3667.0000,3668.0000,3668.8000,3669.3999,3670.0000,3670.8000,3671.8000,3672.2000,3673.0000,3673.8000,3674.3999,3675.0000,3675.8000,3676.8000,3677.2000,
3678.0000,3678.8000,3679.6001,3680.0000,3680.8000,3681.6001,3682.0000,3682.8000,3683.3999,3684.0000,3684.8000,3685.2000,3686.0000,3686.8000,3687.0000,
3687.8000,3688.6001,3689.0000,3689.8000,3690.3999,3691.0000,3691.8000,3692.2000,3693.0000,3693.8000,3694.0000,3694.8000,3695.6001,3696.0000,3696.8000,
3697.3999,3698.0000,3698.8000,3699.3999,3700.0000,3700.8000,3701.3999,3702.0000,3702.8000,3703.3999,3704.0000,3704.8000,3705.3999,3706.0000,3706.8000,
3707.3999,3708.0000,3708.8000,3709.3999,3710.0000,3710.8000,3711.3999,3712.0000,3712.8000,3713.2000,3714.0000,3714.8000,3715.0000,3715.8000,3716.6001,
3717.0000,3717.8000,3718.2000,3719.0000,3719.8000,3720.0000,3720.8000,3721.3999,3722.0000,3722.8000,3723.2000,3724.0000,3724.6001,3725.0000,3725.8000,
3726.3999,3727.0000,3727.8000,3728.2000,3728.8000,3729.6001,3730.0000,3730.8000,3731.3999,3732.0000,3732.8000,3733.0000,3733.8000,3734.6001,3735.0000,
3735.8000,3736.2000,3737.0000,3737.8000,3738.0000,3738.8000,3739.6001,3740.0000,3740.8000,3741.2000,3742.0000,3742.8000,3743.0000,3743.8000,3744.3999,
3745.0000,3745.8000,3746.3999,3747.0000,3747.8000,3748.3999,3749.0000,3749.8000,3750.6001,3751.0000,3751.8000,3752.6001,3753.0000,3753.8000,3754.6001,
3755.0000,3755.8000,3756.6001,3757.0000,3757.8000,3758.6001,3759.0000,3759.8000,3760.3999,3760.8000,3761.3999,3761.8000,3762.2000,3762.8000,3763.2000,
3763.8000,3764.2000,3764.8000,3765.2000,3765.8000,3766.0000,3766.8000,3767.0000,3767.8000,3768.0000,3768.8000,3769.0000,3769.8000,3770.0000,3770.8000,
3771.0000,3771.8000,3772.0000,3772.8000,3773.0000,3773.8000,3774.0000,3774.6001,3775.0000,3775.6001,3776.0000,3776.8000,3777.3999,3778.0000,3778.8000,
3779.8000,3780.2000,3781.0000,3781.8000,3782.6001,3783.2000,3784.0000,3784.8000,3785.6001,3786.0000,3787.0000,3787.8000,3788.3999,3789.0000,3789.8000,
3790.8000,3791.3999,3792.0000,3792.8000,3793.2000,3793.8000,3794.3999,3795.0000,3795.6001,3796.0000,3796.8000,3797.0000,3797.8000,3798.3999,3799.0000,
3799.6001,3800.0000,3800.8000,3801.0000,3801.8000,3802.3999,3803.0000,3803.6001,3804.0000,3804.8000,3805.0000,3805.8000,3806.2000,3807.0000,3807.6001,
3808.0000,3808.8000,3809.0000,3809.8000,3810.3999,3811.0000,3811.8000,3812.0000,3812.8000,3813.3999,3814.0000,3814.6001,3815.0000,3815.8000,3816.2000,
3817.0000,3817.6001,3818.0000,3818.8000,3819.2000,3819.8000,3820.6001,3821.0000,3821.8000,3822.0000,3822.8000,3823.3999,3824.0000,3824.8000,3825.0000,
3825.8000,3826.0000,3826.8000,3827.2000,3827.8000,3828.3999,3829.0000,3829.6001,3830.0000,3830.8000,3831.0000,3831.8000,3832.2000,3832.8000,3833.3999,
3834.0000,3834.6001,3835.0000,3835.8000,3836.0000,3836.8000,3837.0000,3837.8000,3838.2000,3838.8000,3839.6001,3840.0000,3840.8000,3841.8000,3842.8000,
3843.8000,3844.8000,3845.8000,3846.8000,3847.8000,3848.6001,3849.6001,3850.6001,3851.3999,3852.3999,3853.3999,3854.2000,3855.2000,3856.0000,3856.8000,
3857.0000,3857.6001,3858.0000,3858.3999,3858.8000,3859.0000,3859.8000,3860.0000,3860.6001,3861.0000,3861.3999,3861.8000,3862.0000,3862.8000,3863.0000,
3863.6001,3864.0000,3864.3999,3864.8000,3865.0000,3865.8000,3866.0000,3866.6001,3867.0000,3867.3999,3867.8000,3868.0000,3868.8000,3869.0000,3869.6001,
3870.0000,3870.3999,3870.8000,3871.0000,3871.8000,3872.0000,3872.8000,3873.6001,3874.2000,3875.0000,3875.8000,3876.8000,3877.2000,3878.0000,3878.8000,
3879.8000,3880.3999,3881.0000,3881.8000,3882.8000,3883.3999,3884.0000,3885.0000,3885.8000,3886.6001,3887.0000,3888.0000,3888.8000,3889.0000,3889.8000,
3890.0000,3890.8000,3891.0000,3891.8000,3892.0000,3892.8000,3893.0000,3893.8000,3894.0000,3894.8000,3895.0000,3895.8000,3896.0000,3896.8000,3897.0000,
3897.8000,3898.0000,3898.8000,3899.0000,3899.8000,3900.0000,3900.8000,3901.0000,3901.8000,3902.0000,3902.8000,3903.0000,3903.8000,3904.0000,3904.8000,
3905.2000,3906.0000,3906.8000,3907.2000,3908.0000,3908.8000,3909.2000,3910.0000,3910.8000,3911.2000,3912.0000,3912.8000,3913.0000,3913.8000,3914.6001,
3915.0000,3915.8000,3916.6001,3917.0000,3917.8000,3918.6001,3919.0000,3919.8000,3920.3999,3921.0000,3921.6001,3922.0000,3922.8000,3923.0000,3923.8000,
3924.2000,3924.8000,3925.3999,3926.0000,3926.6001,3927.0000,3927.8000,3928.0000,3928.8000,3929.0000,3929.8000,3930.2000,3930.8000,3931.3999,3932.0000,
3932.6001,3933.0000,3933.8000,3934.0000,3934.8000,3935.2000,3935.8000,3936.3999,3936.8000,3937.2000,3937.8000,3938.2000,3938.8000,3939.2000,3939.8000,
3940.2000,3940.8000,3941.2000,3941.8000,3942.0000,3942.8000,3943.0000,3943.8000,3944.0000,3944.8000,3945.0000,3945.8000,3946.0000,3946.8000,3947.0000,
3947.8000,3948.0000,3948.8000,3949.0000,3949.8000,3950.0000,3950.8000,3951.0000,3951.6001,3952.0000,3952.8000,3953.2000,3954.0000,3954.8000,3955.3999,
3956.0000,3956.8000,3957.3999,3958.0000,3958.8000,3959.6001,3960.0000,3960.8000,3961.6001,3962.0000,3962.8000,3963.8000,3964.2000,3965.0000,3965.8000,
3966.2000,3967.0000,3967.8000,3968.2000,3968.8000,3969.2000,3969.8000,3970.2000,3970.8000,3971.0000,3971.8000,3972.0000,3972.8000,3973.0000,3973.8000,
3974.0000,3974.8000,3975.0000,3975.8000,3976.0000,3976.6001,3977.0000,3977.6001,3978.0000,3978.6001,3979.0000,3979.6001,3980.0000,3980.3999,3981.0000,
3981.3999,3981.8000,3982.3999,3982.8000,3983.2000,3983.8000,3984.2000,3984.8000,3985.6001,3986.0000,3986.8000,3987.0000,3987.8000,3988.2000,3988.8000,
3989.6001,3990.0000,3990.8000,3991.0000,3991.8000,3992.2000,3993.0000,3993.6001,3994.0000,3994.8000,3995.0000,3995.8000,3996.2000,3997.0000,3997.6001,
3998.0000,3998.8000,3999.0000,3999.8000,4000.2000,4000.8000,4001.2000,4001.8000,4002.0000,4002.8000,4003.0000,4003.8000,4004.0000,4004.8000,4005.0000,
4005.8000,4006.0000,4006.6001,4007.0000,4007.6001,4008.0000,4008.3999,4008.8000,4009.3999,4009.8000,4010.2000,4010.8000,4011.2000,4011.8000,4012.0000,
4012.8000,4013.0000,4013.8000,4014.0000,4014.8000,4015.0000,4015.6001,4016.0000,4016.8000,4017.0000,4017.8000,4018.3999,4019.0000,4019.8000,4020.0000,
4020.8000,4021.3999,4022.0000,4022.8000,4023.0000,4023.8000,4024.3999,4025.0000,4025.8000,4026.0000,4026.8000,4027.6001,4028.0000,4028.8000,4029.2000,
4029.8000,4030.6001,4031.0000,4031.8000,4032.2000,4033.0000,4033.8000,4034.8000,4035.2000,4036.0000,4036.8000,4037.8000,4038.2000,4039.0000,4039.8000,
4040.6001,4041.2000,4042.0000,4042.8000,4043.6001,4044.2000,4045.0000,4045.8000,4046.6001,4047.2000,4048.0000,4048.8000,4049.8000,4050.6001,4051.3999,
4052.0000,4053.0000,4053.8000,4054.8000,4055.8000,4056.3999,4057.0000,4058.0000,4059.0000,4059.8000,4060.8000,4061.3999,4062.2000,4063.0000,4064.00
};
