const float ADC_LUT[4096] = { 0,
2742.0000,2743.0000,2744.0000,2745.0000,2746.0000,2747.0000,2748.2000,2749.2000,2750.2000,2751.3999,2752.3999,2753.8000,2754.8000,2756.0000,2757.2000,
2758.6001,2759.8000,2761.0000,2762.0000,2763.3999,2764.8000,2765.8000,2767.0000,2768.2000,2769.3999,2770.6001,2771.8000,2772.8000,2773.8000,2775.0000,
2776.0000,2777.0000,2778.0000,2779.2000,2780.3999,2781.6001,2782.8000,2783.8000,2784.8000,2785.8000,2786.8000,2788.0000,2789.0000,2790.0000,2791.0000,
2792.0000,2793.0000,2794.0000,2795.0000,2796.0000,2797.0000,2798.2000,2799.2000,2800.2000,2801.8000,2802.8000,2804.0000,2805.2000,2806.6001,2807.8000,
2809.0000,2810.0000,2811.6001,2812.8000,2814.0000,2815.0000,2816.3999,2817.2000,2818.2000,2819.0000,2820.0000,2821.0000,2822.0000,2823.0000,2824.0000,
2825.0000,2825.8000,2826.8000,2827.8000,2828.8000,2829.8000,2830.8000,2831.6001,2832.8000,2833.8000,2835.0000,2836.6001,2837.8000,2839.0000,2840.2000,
2841.8000,2842.8000,2844.0000,2845.6001,2846.8000,2848.0000,2849.0000,2850.0000,2851.0000,2852.0000,2853.0000,2854.0000,2854.8000,2855.8000,2856.8000,
2857.8000,2858.8000,2859.8000,2860.8000,2861.8000,2862.8000,2863.8000,2864.8000,2866.0000,2867.0000,2868.6001,2869.8000,2871.0000,2872.0000,2873.6001,
2874.8000,2876.0000,2877.2000,2878.6001,2879.8000,2880.8000,2881.8000,2882.6001,2883.3999,2884.2000,2885.0000,2886.0000,2886.8000,2887.8000,2888.8000,
2889.6001,2890.2000,2891.0000,2892.0000,2893.0000,2893.8000,2894.8000,2895.6001,2896.3999,2897.2000,2898.0000,2899.0000,2900.0000,2900.8000,2901.8000,
2902.6001,2903.3999,2904.2000,2905.0000,2906.0000,2907.0000,2907.8000,2908.8000,2909.6001,2910.3999,2911.2000,2912.0000,2913.6001,2914.8000,2916.0000,
2917.6001,2918.8000,2920.0000,2921.6001,2922.8000,2924.0000,2925.6001,2926.8000,2928.0000,2929.0000,2930.0000,2931.0000,2932.0000,2933.0000,2933.8000,
2934.8000,2935.8000,2936.8000,2937.8000,2938.8000,2939.8000,2940.6001,2941.6001,2942.3999,2943.3999,2944.3999,2946.0000,2947.8000,2949.3999,2951.0000,
2952.8000,2954.3999,2956.0000,2957.8000,2959.3999,2960.8000,2961.2000,2962.0000,2962.8000,2963.8000,2964.3999,2965.0000,2965.8000,2966.8000,2967.3999,
2968.0000,2968.8000,2969.8000,2970.3999,2971.0000,2971.8000,2972.8000,2973.3999,2974.0000,2974.8000,2975.8000,2976.8000,2978.0000,2979.6001,2981.0000,
2982.3999,2983.8000,2985.2000,2986.8000,2988.0000,2989.8000,2991.0000,2992.6001,2993.6001,2994.8000,2995.8000,2996.8000,2997.8000,2998.8000,2999.8000,
3000.8000,3001.8000,3002.8000,3004.0000,3005.0000,3006.0000,3007.0000,3008.0000,3009.0000,3010.0000,3011.2000,3012.3999,3013.6001,3014.6001,3015.8000,
3016.8000,3017.8000,3018.8000,3019.8000,3021.0000,3022.0000,3023.0000,3024.0000,3025.0000,3026.0000,3026.8000,3027.8000,3028.6001,3029.2000,3030.0000,
3031.0000,3031.8000,3032.8000,3033.8000,3034.6001,3035.2000,3036.0000,3037.0000,3037.8000,3038.8000,3039.8000,3040.8000,3042.0000,3043.8000,3045.3999,
3047.0000,3048.6001,3050.0000,3051.8000,3053.2000,3054.8000,3056.8000,3059.0000,3061.6001,3064.0000,3066.3999,3068.8000,3071.2000,3072.8000,3073.8000,
3074.8000,3075.8000,3076.8000,3077.8000,3078.8000,3079.8000,3080.8000,3081.8000,3082.8000,3083.8000,3084.8000,3085.8000,3086.8000,3087.8000,3088.8000,
3089.8000,3091.0000,3092.2000,3093.6001,3094.8000,3095.8000,3097.0000,3098.2000,3099.6001,3100.8000,3101.8000,3103.0000,3104.0000,3105.0000,3106.0000,
3106.8000,3107.8000,3108.8000,3109.6001,3110.3999,3111.0000,3112.0000,3113.0000,3113.8000,3114.8000,3115.8000,3116.6001,3117.3999,3118.2000,3119.0000,
3120.0000,3121.0000,3122.0000,3123.0000,3124.0000,3125.2000,3126.3999,3127.3999,3128.6001,3129.8000,3130.8000,3131.8000,3132.8000,3133.8000,3135.0000,
3136.0000,3137.0000,3138.0000,3139.0000,3140.0000,3141.2000,3142.2000,3143.3999,3144.6001,3145.6001,3146.8000,3147.8000,3148.8000,3149.8000,3150.8000,
3151.8000,3153.0000,3154.0000,3155.0000,3156.0000,3157.0000,3158.0000,3159.0000,3160.0000,3161.0000,3162.0000,3163.2000,3164.2000,3165.2000,3166.3999,
3167.3999,3168.3999,3169.3999,3170.3999,3171.2000,3172.2000,3173.2000,3174.2000,3175.2000,3176.0000,3177.0000,3178.0000,3179.0000,3180.0000,3181.0000,
3182.0000,3183.0000,3184.0000,3185.0000,3185.8000,3186.8000,3187.6001,3188.2000,3189.0000,3190.0000,3190.8000,3191.8000,3192.6001,3193.3999,3194.0000,
3195.0000,3196.0000,3196.8000,3197.8000,3198.6001,3199.2000,3200.0000,3201.2000,3202.3999,3203.8000,3204.8000,3205.8000,3207.0000,3208.0000,3209.3999,
3210.6001,3211.8000,3212.8000,3214.0000,3215.0000,3216.2000,3217.0000,3218.0000,3219.0000,3219.8000,3220.8000,3221.8000,3222.6001,3223.3999,3224.2000,
3225.0000,3226.0000,3227.0000,3228.0000,3228.8000,3229.8000,3230.8000,3231.6001,3232.3999,3233.6001,3234.6001,3235.6001,3236.8000,3237.8000,3238.8000,
3239.8000,3240.8000,3241.8000,3242.8000,3243.8000,3244.8000,3245.8000,3247.0000,3248.0000,3249.0000,3249.8000,3250.8000,3251.8000,3252.8000,3253.8000,
3254.8000,3255.8000,3256.8000,3257.6001,3258.6001,3259.3999,3260.3999,3261.3999,3262.2000,3263.2000,3264.0000,3265.0000,3266.0000,3266.8000,3267.8000,
3268.8000,3269.8000,3270.6001,3271.2000,3272.0000,3273.0000,3274.0000,3275.0000,3275.8000,3276.8000,3277.8000,3278.6001,3279.3999,3280.2000,3281.2000,
3282.2000,3283.2000,3284.2000,3285.3999,3286.3999,3287.3999,3288.3999,3289.3999,3290.6001,3291.6001,3292.6001,3293.6001,3294.8000,3295.8000,3296.6001,
3297.2000,3298.0000,3299.0000,3299.8000,3300.8000,3301.6001,3302.2000,3303.0000,3304.0000,3304.8000,3305.8000,3306.3999,3307.0000,3308.0000,3308.8000,
3309.8000,3310.6001,3311.2000,3312.0000,3313.0000,3314.0000,3315.0000,3316.0000,3317.0000,3318.0000,3319.0000,3320.0000,3321.0000,3322.0000,3323.0000,
3324.0000,3325.0000,3326.0000,3327.0000,3328.0000,3329.0000,3330.0000,3330.8000,3331.8000,3332.8000,3333.6001,3334.3999,3335.0000,3336.0000,3337.0000,
3337.8000,3338.8000,3339.8000,3340.6001,3341.3999,3342.2000,3343.0000,3344.0000,3344.8000,3345.6001,3346.0000,3347.0000,3347.8000,3348.3999,3349.0000,
3349.8000,3350.6001,3351.2000,3352.0000,3352.8000,3353.3999,3354.0000,3354.8000,3355.8000,3356.2000,3357.0000,3357.8000,3358.3999,3359.0000,3359.8000,
3360.8000,3362.0000,3363.0000,3364.2000,3365.6001,3366.8000,3367.8000,3369.0000,3370.0000,3371.2000,3372.6001,3373.8000,3374.8000,3376.0000,3377.3999,
3378.8000,3380.0000,3381.6001,3382.8000,3384.0000,3385.8000,3387.0000,3388.2000,3389.8000,3391.0000,3392.2000,3392.8000,3393.0000,3393.8000,3394.0000,
3394.8000,3395.0000,3395.8000,3396.0000,3396.8000,3397.0000,3397.6001,3398.0000,3398.6001,3399.0000,3399.3999,3400.0000,3400.3999,3400.8000,3401.3999,
3401.8000,3402.2000,3402.8000,3403.2000,3403.8000,3404.0000,3404.8000,3405.0000,3405.8000,3406.0000,3406.8000,3407.0000,3407.8000,3408.0000,3408.8000,
3409.3999,3410.0000,3410.8000,3411.6001,3412.0000,3412.8000,3413.8000,3414.2000,3415.0000,3415.8000,3416.2000,3417.0000,3417.8000,3418.3999,3419.0000,
3419.8000,3420.6001,3421.0000,3421.8000,3422.8000,3423.2000,3424.0000,3425.0000,3426.0000,3427.0000,3428.2000,3429.6001,3430.8000,3431.8000,3432.8000,
3434.0000,3435.0000,3436.0000,3437.2000,3438.3999,3439.8000,3440.6001,3441.2000,3442.0000,3442.8000,3443.6001,3444.2000,3445.0000,3445.8000,3446.8000,
3447.2000,3448.0000,3448.8000,3449.8000,3450.3999,3451.0000,3451.8000,3452.8000,3453.3999,3454.0000,3454.8000,3455.8000,3456.6001,3457.6001,3458.6001,
3459.6001,3460.6001,3461.6001,3462.6001,3463.6001,3464.6001,3465.6001,3466.6001,3467.3999,3468.3999,3469.3999,3470.3999,3471.3999,3472.3999,3473.0000,
3473.8000,3474.2000,3475.0000,3475.6001,3476.0000,3476.8000,3477.6001,3478.0000,3478.8000,3479.3999,3480.0000,3480.8000,3481.2000,3482.0000,3482.8000,
3483.0000,3483.8000,3484.6001,3485.0000,3485.8000,3486.3999,3487.0000,3487.8000,3488.2000,3489.0000,3489.8000,3490.3999,3491.0000,3491.8000,3492.3999,
3493.0000,3493.8000,3494.3999,3495.0000,3495.8000,3496.6001,3497.0000,3497.8000,3498.6001,3499.0000,3499.8000,3500.6001,3501.0000,3502.0000,3502.8000,
3503.2000,3504.0000,3504.8000,3505.6001,3506.2000,3507.0000,3508.0000,3508.8000,3509.6001,3510.2000,3511.0000,3512.0000,3512.8000,3513.8000,3514.3999,
3515.0000,3516.0000,3516.8000,3517.8000,3518.3999,3519.0000,3520.0000,3520.8000,3521.6001,3522.0000,3523.0000,3523.8000,3524.6001,3525.0000,3526.0000,
3526.8000,3527.3999,3528.0000,3528.8000,3529.8000,3530.3999,3531.0000,3531.8000,3532.8000,3533.2000,3534.0000,3534.8000,3535.8000,3536.2000,3537.0000,
3537.8000,3538.8000,3539.6001,3540.0000,3541.0000,3541.8000,3542.8000,3543.3999,3544.0000,3545.0000,3545.8000,3546.6001,3547.2000,3548.0000,3549.0000,
3549.8000,3550.6001,3551.2000,3552.0000,3553.0000,3554.0000,3554.8000,3555.8000,3556.8000,3557.8000,3558.8000,3559.8000,3560.8000,3561.6001,3562.6001,
3563.3999,3564.3999,3565.3999,3566.2000,3567.2000,3568.0000,3568.8000,3569.3999,3570.0000,3570.6001,3571.0000,3571.8000,3572.2000,3572.8000,3573.6001,
3574.0000,3574.8000,3575.0000,3575.8000,3576.3999,3577.0000,3577.8000,3578.0000,3578.8000,3579.2000,3580.0000,3580.6001,3581.0000,3581.8000,3582.2000,
3582.8000,3583.3999,3584.0000,3584.8000,3585.3999,3586.0000,3586.8000,3587.3999,3588.0000,3588.8000,3589.3999,3590.0000,3590.8000,3591.6001,3592.0000,
3592.8000,3593.6001,3594.0000,3594.8000,3595.6001,3596.0000,3596.8000,3597.8000,3598.2000,3599.0000,3599.8000,3600.2000,3601.0000,3601.8000,3602.0000,
3602.8000,3603.6001,3604.0000,3604.8000,3605.3999,3606.0000,3606.8000,3607.2000,3608.0000,3608.8000,3609.0000,3609.8000,3610.6001,3611.0000,3611.8000,
3612.3999,3613.0000,3613.8000,3614.2000,3615.0000,3615.8000,3616.0000,3617.0000,3617.8000,3618.8000,3619.3999,3620.0000,3621.0000,3621.8000,3622.6001,
3623.2000,3624.0000,3624.8000,3625.8000,3626.3999,3627.0000,3628.0000,3628.8000,3629.6001,3630.2000,3631.0000,3631.8000,3632.8000,3633.3999,3634.0000,
3635.0000,3635.8000,3636.3999,3637.0000,3638.0000,3638.8000,3639.6001,3640.0000,3641.0000,3641.8000,3642.6001,3643.0000,3644.0000,3644.8000,3645.6001,
3646.2000,3647.0000,3647.8000,3648.6001,3649.0000,3650.0000,3650.8000,3651.3999,3652.0000,3652.8000,3653.8000,3654.2000,3655.0000,3655.8000,3656.6001,
3657.0000,3658.0000,3658.8000,3659.3999,3660.0000,3660.8000,3661.6001,3662.0000,3663.0000,3663.8000,3664.3999,3665.0000,3665.6001,3666.0000,3666.8000,
3667.2000,3667.8000,3668.6001,3669.0000,3669.8000,3670.0000,3670.8000,3671.3999,3672.0000,3672.8000,3673.0000,3673.8000,3674.3999,3675.0000,3675.6001,
3676.0000,3676.8000,3677.2000,3677.8000,3678.6001,3679.0000,3679.8000,3680.0000,3681.0000,3681.8000,3682.6001,3683.0000,3684.0000,3684.8000,3685.3999,
3686.0000,3687.0000,3687.8000,3688.3999,3689.0000,3689.8000,3690.8000,3691.3999,3692.0000,3692.8000,3693.8000,3694.2000,3695.0000,3695.8000,3696.6001,
3697.0000,3697.8000,3698.3999,3699.0000,3699.8000,3700.3999,3701.0000,3701.8000,3702.2000,3703.0000,3703.8000,3704.2000,3705.0000,3705.8000,3706.0000,
3706.8000,3707.6001,3708.0000,3708.8000,3709.6001,3710.0000,3710.8000,3711.3999,3712.0000,3712.8000,3713.3999,3714.0000,3714.8000,3715.3999,3716.0000,
3716.8000,3717.3999,3718.0000,3718.8000,3719.2000,3720.0000,3720.8000,3721.2000,3722.0000,3722.8000,3723.2000,3724.0000,3724.8000,3725.2000,3726.0000,
3726.8000,3727.0000,3728.0000,3728.6001,3729.0000,3729.3999,3730.0000,3730.3999,3730.8000,3731.3999,3731.8000,3732.3999,3732.8000,3733.2000,3733.8000,
3734.2000,3734.8000,3735.2000,3735.8000,3736.0000,3736.8000,3737.0000,3737.8000,3738.0000,3738.8000,3739.0000,3739.8000,3740.0000,3740.8000,3741.0000,
3741.8000,3742.0000,3742.8000,3743.0000,3743.6001,3744.0000,3744.8000,3745.2000,3746.0000,3746.8000,3747.3999,3748.0000,3748.8000,3749.6001,3750.0000,
3751.0000,3751.8000,3752.2000,3753.0000,3753.8000,3754.3999,3755.0000,3755.8000,3756.6001,3757.0000,3758.0000,3758.8000,3759.2000,3760.0000,3760.8000,
3761.8000,3762.3999,3763.0000,3764.0000,3764.8000,3765.8000,3766.3999,3767.0000,3768.0000,3768.8000,3769.8000,3770.6001,3771.2000,3772.0000,3772.8000,
3773.8000,3774.6001,3775.2000,3776.0000,3776.8000,3777.0000,3777.8000,3778.0000,3778.6001,3779.0000,3779.6001,3780.0000,3780.6001,3781.0000,3781.3999,
3781.8000,3782.3999,3782.8000,3783.2000,3783.8000,3784.2000,3784.8000,3785.0000,3785.8000,3786.0000,3786.8000,3787.0000,3787.8000,3788.0000,3788.8000,
3789.0000,3789.6001,3790.0000,3790.6001,3791.0000,3791.6001,3792.0000,3792.8000,3793.2000,3794.0000,3795.0000,3795.8000,3796.6001,3797.2000,3798.0000,
3798.8000,3799.8000,3800.3999,3801.0000,3802.0000,3802.8000,3803.8000,3804.3999,3805.0000,3806.0000,3806.8000,3807.6001,3808.2000,3808.8000,3809.2000,
3809.8000,3810.2000,3810.8000,3811.3999,3811.8000,3812.3999,3813.0000,3813.3999,3814.0000,3814.3999,3815.0000,3815.6001,3816.0000,3816.6001,3817.0000,
3817.6001,3818.0000,3818.8000,3819.0000,3819.8000,3820.0000,3820.8000,3821.0000,3821.8000,3822.0000,3822.8000,3823.0000,3823.8000,3824.0000,3825.0000,
3825.8000,3826.8000,3827.2000,3828.0000,3828.8000,3829.8000,3830.3999,3831.0000,3832.0000,3832.8000,3833.6001,3834.2000,3835.0000,3835.8000,3836.8000,
3837.3999,3838.0000,3839.0000,3839.8000,3840.3999,3840.8000,3841.3999,3841.8000,3842.3999,3842.8000,3843.3999,3843.8000,3844.3999,3844.8000,3845.3999,
3845.8000,3846.3999,3846.8000,3847.3999,3848.0000,3848.3999,3849.0000,3849.3999,3850.0000,3850.3999,3851.0000,3851.3999,3852.0000,3852.3999,3853.0000,
3853.3999,3854.0000,3854.3999,3855.0000,3855.3999,3856.0000,3856.3999,3857.0000,3857.8000,3858.0000,3858.8000,3859.2000,3859.8000,3860.3999,3861.0000,
3861.6001,3862.0000,3862.8000,3863.0000,3863.8000,3864.2000,3865.0000,3865.6001,3866.0000,3866.8000,3867.0000,3867.8000,3868.2000,3868.8000,3869.3999,
3870.0000,3870.6001,3871.0000,3871.8000,3872.0000,3872.8000,3873.2000,3873.8000,3874.2000,3874.8000,3875.3999,3876.0000,3876.3999,3877.0000,3877.6001,
3878.0000,3878.6001,3879.0000,3879.8000,3880.0000,3880.8000,3881.0000,3881.8000,3882.0000,3882.8000,3883.2000,3883.8000,3884.2000,3884.8000,3885.3999,
3885.8000,3886.3999,3887.0000,3887.6001,3888.0000,3888.8000,3889.0000,3889.8000,3890.3999,3891.0000,3891.8000,3892.2000,3892.8000,3893.6001,3894.0000,
3894.8000,3895.3999,3896.0000,3896.8000,3897.0000,3897.8000,3898.6001,3899.0000,3899.8000,3900.2000,3901.0000,3901.8000,3902.0000,3902.8000,3903.3999,
3904.0000,3904.8000,3905.8000,3906.3999,3907.0000,3908.0000,3908.8000,3909.6001,3910.2000,3911.0000,3911.8000,3912.8000,3913.6001,3914.2000,3915.0000,
3915.8000,3916.8000,3917.3999,3918.0000,3919.0000,3919.8000,3920.3999,3920.8000,3921.0000,3921.8000,3922.0000,3922.6001,3922.8000,3923.2000,3923.8000,
3924.0000,3924.8000,3925.0000,3925.3999,3925.8000,3926.2000,3926.8000,3927.0000,3927.6001,3928.0000,3928.2000,3928.8000,3929.0000,3929.8000,3930.0000,
3930.3999,3930.8000,3931.2000,3931.8000,3932.0000,3932.6001,3933.0000,3933.3999,3933.8000,3934.0000,3934.8000,3935.0000,3935.6001,3935.8000,3936.2000,
3936.8000,3937.3999,3938.0000,3938.8000,3939.0000,3939.8000,3940.0000,3940.8000,3941.2000,3941.8000,3942.3999,3943.0000,3943.6001,3944.0000,3944.8000,
3945.0000,3945.8000,3946.2000,3946.8000,3947.3999,3948.0000,3948.6001,3949.0000,3949.8000,3950.0000,3950.8000,3951.2000,3951.8000,3952.3999,3953.0000,
3953.8000,3954.8000,3955.3999,3956.0000,3956.8000,3957.8000,3958.2000,3959.0000,3959.8000,3960.6001,3961.2000,3962.0000,3962.8000,3963.6001,3964.0000,
3965.0000,3965.8000,3966.3999,3967.0000,3968.0000,3968.6001,3969.0000,3969.8000,3970.0000,3970.8000,3971.0000,3971.8000,3972.0000,3972.8000,3973.0000,
3973.8000,3974.0000,3974.8000,3975.0000,3975.8000,3976.2000,3976.8000,3977.2000,3977.8000,3978.2000,3978.8000,3979.3999,3979.8000,3980.3999,3981.0000,
3981.3999,3982.0000,3982.6001,3983.0000,3983.6001,3984.0000,3984.6001,3985.0000,3985.6001,3986.0000,3986.6001,3987.0000,3987.6001,3988.0000,3988.6001,
3989.0000,3989.6001,3990.0000,3990.3999,3991.0000,3991.3999,3992.0000,3992.3999,3993.0000,3993.3999,3994.0000,3994.3999,3994.8000,3995.3999,3995.8000,
3996.3999,3996.8000,3997.3999,3997.8000,3998.3999,3998.8000,3999.2000,3999.8000,4000.3999,4001.0000,4001.8000,4002.0000,4002.8000,4003.6001,4004.0000,
4004.8000,4005.3999,4006.0000,4006.8000,4007.2000,4007.8000,4008.6001,4009.0000,4009.8000,4010.3999,4011.0000,4011.8000,4012.2000,4012.8000,4013.6001,
4014.0000,4014.8000,4015.3999,4016.0000,4016.8000,4017.0000,4017.8000,4018.0000,4018.8000,4019.0000,4019.8000,4020.2000,4020.8000,4021.3999,4021.8000,
4022.3999,4023.0000,4023.6001,4024.0000,4024.8000,4025.0000,4025.8000,4026.0000,4026.8000,4027.0000,4027.8000,4028.2000,4028.8000,4029.2000,4029.8000,
4030.3999,4031.0000,4031.6001,4032.0000,4032.8000,4033.0000,4033.8000,4034.2000,4034.8000,4035.3999,4036.0000,4036.6001,4037.0000,4037.8000,4038.0000,
4038.8000,4039.2000,4040.0000,4040.6001,4041.0000,4041.8000,4042.0000,4042.8000,4043.2000,4043.8000,4044.3999,4045.0000,4045.8000,4046.0000,4046.8000,
4047.0000,4047.8000,4048.8000,4049.8000,4051.0000,4052.3999,4053.8000,4055.0000,4056.0000,4057.6001,4058.8000,4060.0000,4061.2000,4062.8000,4063.80
};
