const float ADC_LUT[4096] = { 0,
2742.3999,2743.6001,2744.6001,2745.6001,2746.8000,2747.8000,2748.8000,2749.8000,2750.8000,2751.8000,2753.0000,2754.0000,2755.6001,2756.8000,2758.0000,
2759.3999,2760.8000,2762.0000,2763.2000,2764.8000,2766.0000,2767.0000,2768.3999,2769.3999,2770.2000,2771.2000,2772.0000,2773.0000,2774.0000,2775.0000,
2776.0000,2777.0000,2777.8000,2778.8000,2779.8000,2780.8000,2781.8000,2782.8000,2783.8000,2784.8000,2785.8000,2786.8000,2787.8000,2788.8000,2790.0000,
2791.0000,2792.0000,2793.0000,2794.0000,2795.2000,2796.3999,2797.3999,2798.6001,2799.8000,2800.8000,2802.0000,2803.0000,2804.2000,2805.6001,2806.8000,
2808.0000,2809.0000,2810.2000,2811.6001,2812.8000,2813.8000,2815.0000,2816.2000,2817.8000,2818.8000,2820.0000,2821.3999,2822.8000,2824.0000,2825.0000,
2826.6001,2827.8000,2829.0000,2830.2000,2831.8000,2832.8000,2833.2000,2834.0000,2834.8000,2835.2000,2836.0000,2836.8000,2837.3999,2838.0000,2838.8000,
2839.6001,2840.0000,2841.0000,2841.8000,2842.2000,2843.0000,2843.8000,2844.3999,2845.0000,2845.8000,2846.6001,2847.0000,2847.8000,2849.0000,2850.8000,
2852.0000,2853.8000,2855.2000,2856.8000,2858.6001,2860.0000,2861.8000,2863.0000,2864.8000,2866.0000,2867.8000,2869.0000,2870.3999,2871.8000,2873.0000,
2874.8000,2876.0000,2877.6001,2878.8000,2880.2000,2881.0000,2882.0000,2882.8000,2883.8000,2884.8000,2885.3999,2886.2000,2887.0000,2888.0000,2888.8000,
2889.8000,2890.8000,2891.6001,2892.2000,2893.0000,2894.0000,2895.0000,2895.8000,2896.8000,2898.0000,2899.2000,2900.8000,2901.8000,2903.0000,2904.2000,
2905.6001,2906.8000,2908.0000,2909.2000,2910.6001,2911.8000,2912.8000,2913.8000,2914.3999,2915.0000,2916.0000,2917.0000,2917.8000,2918.8000,2919.3999,
2920.2000,2921.0000,2922.0000,2922.8000,2923.8000,2924.3999,2925.2000,2926.0000,2927.0000,2927.8000,2928.8000,2929.8000,2931.0000,2932.0000,2933.0000,
2934.0000,2935.0000,2936.2000,2937.3999,2938.6001,2939.8000,2940.8000,2941.8000,2942.8000,2944.0000,2945.0000,2946.2000,2947.6001,2948.8000,2950.0000,
2951.0000,2952.3999,2953.8000,2954.8000,2956.0000,2957.2000,2958.8000,2959.8000,2960.8000,2961.8000,2963.0000,2964.0000,2965.0000,2966.0000,2967.0000,
2968.0000,2969.0000,2970.0000,2971.0000,2972.0000,2973.0000,2974.0000,2975.0000,2976.0000,2977.0000,2978.0000,2979.0000,2980.0000,2981.0000,2982.0000,
2983.0000,2984.2000,2985.2000,2986.2000,2987.2000,2988.2000,2989.3999,2990.3999,2991.3999,2992.3999,2993.6001,2994.8000,2995.8000,2996.8000,2997.8000,
2998.8000,3000.0000,3001.0000,3002.0000,3003.0000,3004.0000,3005.2000,3006.2000,3007.3999,3008.6001,3009.8000,3011.0000,3012.0000,3013.6001,3014.8000,
3016.0000,3017.0000,3018.3999,3019.8000,3020.8000,3022.0000,3023.2000,3024.8000,3025.8000,3027.0000,3028.0000,3029.3999,3030.8000,3031.8000,3033.0000,
3034.2000,3035.6001,3036.8000,3037.8000,3039.0000,3040.2000,3041.0000,3042.0000,3043.0000,3043.8000,3044.8000,3045.8000,3046.8000,3047.6001,3048.3999,
3049.2000,3050.0000,3051.0000,3052.0000,3052.8000,3053.8000,3054.8000,3055.8000,3057.8000,3062.0000,3066.8000,3071.3999,3073.0000,3074.0000,3075.0000,
3076.2000,3077.2000,3078.3999,3079.3999,3080.6001,3081.8000,3082.8000,3083.8000,3084.8000,3085.8000,3086.8000,3088.0000,3089.0000,3089.8000,3090.8000,
3091.8000,3092.8000,3093.8000,3094.8000,3095.8000,3096.8000,3097.6001,3098.6001,3099.3999,3100.3999,3101.2000,3102.2000,3103.0000,3104.0000,3105.2000,
3106.3999,3107.3999,3108.6001,3109.8000,3110.8000,3111.8000,3112.8000,3114.0000,3115.0000,3116.0000,3117.0000,3118.2000,3119.3999,3120.3999,3121.0000,
3122.0000,3123.0000,3123.8000,3124.8000,3125.6001,3126.3999,3127.2000,3128.0000,3129.0000,3129.8000,3130.8000,3131.8000,3132.3999,3133.2000,3134.0000,
3135.0000,3135.8000,3136.8000,3138.0000,3139.0000,3140.2000,3141.6001,3142.8000,3143.8000,3144.8000,3146.0000,3147.0000,3148.2000,3149.6001,3150.8000,
3151.8000,3152.8000,3154.0000,3155.0000,3156.0000,3157.2000,3158.3999,3159.6001,3160.8000,3161.8000,3162.8000,3164.0000,3165.0000,3166.0000,3167.2000,
3168.3999,3169.2000,3170.2000,3171.2000,3172.0000,3173.0000,3174.0000,3175.0000,3176.0000,3177.0000,3178.0000,3179.0000,3179.8000,3180.8000,3181.8000,
3182.8000,3183.8000,3184.8000,3185.8000,3186.8000,3187.8000,3188.8000,3189.8000,3190.8000,3191.8000,3192.8000,3193.8000,3194.8000,3195.8000,3196.8000,
3197.8000,3198.8000,3199.8000,3200.6001,3201.3999,3202.2000,3203.0000,3204.0000,3205.0000,3205.8000,3206.8000,3207.6001,3208.3999,3209.2000,3210.0000,
3211.0000,3212.0000,3212.8000,3213.8000,3214.6001,3215.3999,3216.2000,3217.0000,3218.0000,3218.8000,3219.8000,3220.8000,3221.3999,3222.2000,3223.0000,
3224.0000,3224.8000,3225.8000,3226.8000,3227.3999,3228.2000,3229.0000,3230.0000,3230.8000,3231.8000,3232.8000,3234.0000,3235.6001,3237.0000,3238.2000,
3239.8000,3241.0000,3242.3999,3243.8000,3245.0000,3246.6001,3247.8000,3248.8000,3249.6001,3250.2000,3251.0000,3251.8000,3252.8000,3253.2000,3254.0000,
3254.8000,3255.8000,3256.3999,3257.0000,3257.8000,3258.8000,3259.3999,3260.0000,3261.0000,3261.8000,3262.6001,3263.0000,3264.0000,3265.0000,3266.6001,
3267.8000,3269.0000,3270.3999,3271.8000,3273.0000,3274.3999,3275.8000,3277.0000,3278.2000,3279.8000,3280.8000,3281.8000,3282.3999,3283.2000,3284.0000,
3285.0000,3286.0000,3286.8000,3287.8000,3288.6001,3289.3999,3290.2000,3291.0000,3292.0000,3293.0000,3293.8000,3294.8000,3295.6001,3296.3999,3297.2000,
3298.2000,3299.0000,3300.0000,3301.0000,3302.0000,3302.8000,3303.8000,3304.8000,3305.8000,3306.8000,3307.6001,3308.3999,3309.2000,3310.2000,3311.0000,
3312.0000,3312.8000,3313.6001,3314.0000,3315.0000,3315.8000,3316.2000,3317.0000,3317.8000,3318.3999,3319.0000,3319.8000,3320.6001,3321.0000,3322.0000,
3322.8000,3323.2000,3324.0000,3324.8000,3325.3999,3326.0000,3326.8000,3327.6001,3328.0000,3329.2000,3330.3999,3331.3999,3332.6001,3333.8000,3334.8000,
3335.8000,3336.8000,3337.8000,3339.0000,3340.0000,3341.0000,3342.0000,3343.0000,3344.2000,3345.0000,3345.8000,3346.3999,3347.0000,3347.8000,3348.8000,
3349.2000,3350.0000,3350.8000,3351.3999,3352.0000,3352.8000,3353.8000,3354.2000,3355.0000,3355.8000,3356.3999,3357.0000,3357.8000,3358.8000,3359.2000,
3360.0000,3361.0000,3361.8000,3362.8000,3363.8000,3364.8000,3365.8000,3366.8000,3367.8000,3368.8000,3369.8000,3370.6001,3371.6001,3372.6001,3373.3999,
3374.3999,3375.2000,3376.2000,3377.0000,3377.8000,3378.8000,3379.3999,3380.0000,3381.0000,3381.8000,3382.6001,3383.2000,3384.0000,3384.8000,3385.8000,
3386.6001,3387.0000,3388.0000,3388.8000,3389.8000,3390.3999,3391.0000,3392.0000,3392.8000,3393.3999,3394.0000,3394.8000,3395.8000,3396.2000,3397.0000,
3397.8000,3398.3999,3399.0000,3399.8000,3400.8000,3401.2000,3402.0000,3402.8000,3403.6001,3404.0000,3405.0000,3405.8000,3406.3999,3407.0000,3407.8000,
3408.8000,3409.6001,3410.2000,3411.0000,3412.0000,3412.8000,3413.8000,3414.8000,3415.6001,3416.2000,3417.0000,3418.0000,3418.8000,3419.8000,3420.8000,
3421.3999,3422.2000,3423.0000,3424.0000,3425.0000,3425.8000,3426.8000,3427.8000,3428.8000,3429.8000,3430.8000,3431.8000,3432.8000,3433.8000,3434.6001,
3435.6001,3436.3999,3437.3999,3438.3999,3439.2000,3440.2000,3441.0000,3441.8000,3442.8000,3443.6001,3444.2000,3445.0000,3446.0000,3446.8000,3447.6001,
3448.2000,3449.0000,3450.0000,3450.8000,3451.8000,3452.3999,3453.0000,3454.0000,3454.8000,3455.8000,3456.3999,3457.0000,3457.8000,3458.8000,3459.3999,
3460.0000,3460.8000,3461.8000,3462.2000,3463.0000,3463.8000,3464.6001,3465.0000,3466.0000,3466.8000,3467.3999,3468.0000,3469.0000,3469.8000,3470.3999,
3471.0000,3471.8000,3472.6001,3473.0000,3473.8000,3474.2000,3475.0000,3475.8000,3476.0000,3476.8000,3477.3999,3478.0000,3478.8000,3479.0000,3479.8000,
3480.3999,3481.0000,3481.8000,3482.0000,3482.8000,3483.3999,3484.0000,3484.8000,3485.0000,3485.8000,3486.3999,3487.0000,3487.8000,3488.2000,3489.3999,
3490.3999,3491.6001,3492.6001,3493.8000,3494.8000,3495.8000,3496.8000,3497.8000,3498.8000,3500.0000,3501.0000,3502.0000,3503.0000,3504.0000,3505.0000,
3505.8000,3506.6001,3507.0000,3508.0000,3508.8000,3509.6001,3510.0000,3511.0000,3511.8000,3512.6001,3513.2000,3514.0000,3514.8000,3515.6001,3516.2000,
3517.0000,3517.8000,3518.6001,3519.2000,3520.0000,3521.0000,3522.0000,3523.0000,3524.2000,3525.3999,3526.6001,3527.8000,3528.8000,3529.8000,3530.8000,
3531.8000,3533.0000,3534.0000,3535.0000,3536.0000,3536.8000,3537.0000,3537.8000,3538.2000,3538.8000,3539.2000,3539.8000,3540.2000,3540.8000,3541.2000,
3541.8000,3542.3999,3542.8000,3543.3999,3544.0000,3544.3999,3545.0000,3545.6001,3546.0000,3546.6001,3547.0000,3547.6001,3548.0000,3548.8000,3549.0000,
3549.8000,3550.0000,3550.8000,3551.0000,3551.8000,3552.0000,3553.0000,3554.0000,3555.0000,3556.0000,3557.0000,3557.8000,3558.8000,3559.8000,3560.8000,
3561.8000,3562.8000,3563.8000,3564.8000,3565.8000,3566.6001,3567.6001,3568.3999,3569.0000,3569.8000,3570.6001,3571.0000,3572.0000,3572.8000,3573.2000,
3574.0000,3574.8000,3575.6001,3576.0000,3576.8000,3577.8000,3578.2000,3579.0000,3579.8000,3580.3999,3581.0000,3581.8000,3582.6001,3583.0000,3584.0000,
3584.8000,3585.8000,3586.3999,3587.0000,3588.0000,3588.8000,3589.8000,3590.8000,3591.3999,3592.0000,3593.0000,3593.8000,3594.8000,3595.6001,3596.3999,
3597.0000,3598.0000,3598.8000,3599.8000,3600.3999,3601.0000,3601.8000,3602.0000,3602.8000,3603.3999,3604.0000,3604.6001,3605.0000,3605.8000,3606.2000,
3606.8000,3607.6001,3608.0000,3608.8000,3609.0000,3609.8000,3610.3999,3611.0000,3611.8000,3612.0000,3612.8000,3613.2000,3613.8000,3614.6001,3615.0000,
3615.8000,3616.0000,3616.8000,3617.3999,3618.0000,3618.6001,3619.0000,3619.8000,3620.0000,3620.8000,3621.2000,3621.8000,3622.3999,3623.0000,3623.6001,
3624.0000,3624.8000,3625.0000,3625.8000,3626.3999,3627.0000,3627.6001,3628.0000,3628.8000,3629.0000,3629.8000,3630.2000,3630.8000,3631.3999,3632.0000,
3632.8000,3633.3999,3634.0000,3634.8000,3635.6001,3636.0000,3637.0000,3637.8000,3638.3999,3639.0000,3639.8000,3640.6001,3641.0000,3642.0000,3642.8000,
3643.3999,3644.0000,3644.8000,3645.6001,3646.0000,3647.0000,3647.8000,3648.3999,3649.0000,3650.0000,3650.8000,3651.6001,3652.2000,3653.0000,3653.8000,
3654.8000,3655.3999,3656.0000,3657.0000,3657.8000,3658.6001,3659.0000,3660.0000,3660.8000,3661.8000,3662.2000,3663.0000,3663.8000,3664.8000,3665.8000,
3666.6001,3667.3999,3668.3999,3669.2000,3670.0000,3671.0000,3672.0000,3672.8000,3673.8000,3674.8000,3675.8000,3676.6001,3677.3999,3678.2000,3679.0000,
3680.0000,3680.8000,3681.6001,3682.0000,3683.0000,3683.8000,3684.3999,3685.0000,3685.8000,3686.6001,3687.0000,3688.0000,3688.8000,3689.2000,3690.0000,
3690.8000,3691.6001,3692.0000,3692.8000,3693.8000,3694.2000,3695.0000,3695.8000,3696.3999,3697.0000,3697.6001,3698.0000,3698.8000,3699.2000,3699.8000,
3700.3999,3701.0000,3701.6001,3702.0000,3702.8000,3703.2000,3703.8000,3704.3999,3705.0000,3705.8000,3706.0000,3706.8000,3707.2000,3707.8000,3708.3999,
3709.0000,3709.8000,3710.0000,3710.8000,3711.2000,3711.8000,3712.3999,3713.0000,3713.8000,3714.0000,3714.8000,3715.2000,3716.0000,3716.6001,3717.0000,
3717.8000,3718.0000,3718.8000,3719.3999,3720.0000,3720.6001,3721.0000,3721.8000,3722.2000,3722.8000,3723.3999,3724.0000,3724.8000,3725.0000,3725.8000,
3726.2000,3727.0000,3727.6001,3728.0000,3728.8000,3729.3999,3730.0000,3730.8000,3731.2000,3732.0000,3732.8000,3733.2000,3734.0000,3734.8000,3735.2000,
3736.0000,3736.8000,3737.0000,3737.8000,3738.6001,3739.0000,3739.8000,3740.6001,3741.0000,3741.8000,3742.6001,3743.0000,3743.8000,3744.3999,3745.0000,
3745.6001,3746.0000,3746.8000,3747.0000,3747.8000,3748.3999,3749.0000,3749.6001,3750.0000,3750.8000,3751.0000,3751.8000,3752.3999,3753.0000,3753.6001,
3754.0000,3754.8000,3755.0000,3755.8000,3756.2000,3756.8000,3757.6001,3758.0000,3758.8000,3759.0000,3759.8000,3760.2000,3761.0000,3761.6001,3762.0000,
3762.8000,3763.3999,3764.0000,3764.8000,3765.0000,3765.8000,3766.6001,3767.0000,3767.8000,3768.2000,3769.0000,3769.6001,3770.0000,3770.8000,3771.3999,
3772.0000,3772.8000,3773.0000,3773.8000,3774.6001,3775.0000,3775.8000,3776.2000,3777.0000,3777.8000,3778.0000,3778.8000,3779.6001,3780.0000,3780.8000,
3781.3999,3782.0000,3782.8000,3783.3999,3784.0000,3784.8000,3785.2000,3786.0000,3786.8000,3787.0000,3787.8000,3788.6001,3789.0000,3789.8000,3790.3999,
3791.0000,3791.8000,3792.2000,3792.8000,3793.6001,3794.0000,3794.8000,3795.0000,3795.8000,3796.2000,3796.8000,3797.3999,3798.0000,3798.8000,3799.0000,
3799.8000,3800.2000,3800.8000,3801.3999,3802.0000,3802.8000,3803.0000,3803.8000,3804.2000,3804.8000,3805.3999,3806.0000,3806.6001,3807.0000,3807.8000,
3808.0000,3808.8000,3809.3999,3810.0000,3810.8000,3811.0000,3811.8000,3812.2000,3812.8000,3813.6001,3814.0000,3814.8000,3815.0000,3815.8000,3816.2000,
3817.0000,3817.6001,3818.0000,3818.8000,3819.0000,3819.8000,3820.3999,3821.0000,3821.8000,3822.0000,3822.8000,3823.2000,3823.8000,3824.6001,3825.0000,
3825.8000,3826.8000,3827.0000,3828.0000,3828.8000,3829.2000,3830.0000,3830.8000,3831.3999,3832.0000,3832.8000,3833.3999,3834.0000,3834.8000,3835.6001,
3836.0000,3836.8000,3837.8000,3838.2000,3839.0000,3839.8000,3840.2000,3840.8000,3841.2000,3841.8000,3842.3999,3843.0000,3843.3999,3844.0000,3844.6001,
3845.0000,3845.6001,3846.0000,3846.8000,3847.0000,3847.8000,3848.0000,3848.8000,3849.0000,3849.8000,3850.0000,3850.8000,3851.2000,3851.8000,3852.2000,
3852.8000,3853.3999,3853.8000,3854.3999,3855.0000,3855.3999,3856.0000,3856.8000,3857.0000,3857.8000,3858.6001,3859.0000,3859.8000,3860.3999,3861.0000,
3861.8000,3862.2000,3862.8000,3863.6001,3864.0000,3864.8000,3865.3999,3866.0000,3866.8000,3867.2000,3868.0000,3868.8000,3869.0000,3869.8000,3870.6001,
3871.0000,3871.8000,3872.3999,3873.0000,3873.8000,3874.2000,3875.0000,3875.6001,3876.0000,3876.8000,3877.3999,3878.0000,3878.8000,3879.2000,3880.0000,
3880.8000,3881.0000,3881.8000,3882.6001,3883.0000,3883.8000,3884.2000,3885.0000,3885.8000,3886.0000,3886.8000,3887.6001,3888.0000,3888.8000,3889.2000,
3889.8000,3890.3999,3891.0000,3891.8000,3892.0000,3892.8000,3893.2000,3894.0000,3894.6001,3895.0000,3895.8000,3896.0000,3896.8000,3897.3999,3898.0000,
3898.6001,3899.0000,3899.8000,3900.2000,3900.8000,3901.3999,3902.0000,3902.8000,3903.0000,3903.8000,3904.2000,3904.8000,3905.3999,3906.0000,3906.6001,
3907.0000,3907.8000,3908.0000,3908.8000,3909.0000,3909.8000,3910.2000,3910.8000,3911.3999,3912.0000,3912.6001,3913.0000,3913.6001,3914.0000,3914.8000,
3915.0000,3915.8000,3916.2000,3916.8000,3917.3999,3918.0000,3918.3999,3919.0000,3919.6001,3920.0000,3920.8000,3921.0000,3921.8000,3922.0000,3922.8000,
3923.0000,3923.8000,3924.0000,3924.8000,3925.2000,3925.8000,3926.2000,3926.8000,3927.2000,3927.8000,3928.3999,3928.8000,3929.3999,3930.0000,3930.3999,
3931.0000,3931.6001,3932.0000,3932.6001,3933.0000,3933.6001,3934.0000,3934.8000,3935.0000,3935.8000,3936.0000,3936.8000,3937.0000,3937.8000,3938.2000,
3938.8000,3939.3999,3940.0000,3940.6001,3941.0000,3941.8000,3942.0000,3942.8000,3943.2000,3943.8000,3944.3999,3945.0000,3945.6001,3946.0000,3946.8000,
3947.0000,3947.8000,3948.2000,3948.8000,3949.3999,3950.0000,3950.6001,3951.0000,3951.8000,3952.0000,3952.8000,3953.6001,3954.0000,3955.0000,3955.8000,
3956.2000,3957.0000,3957.8000,3958.3999,3959.0000,3959.8000,3960.8000,3961.2000,3962.0000,3962.8000,3963.3999,3964.0000,3964.8000,3965.6001,3966.0000,
3967.0000,3967.8000,3968.2000,3968.8000,3969.3999,3970.0000,3970.3999,3971.0000,3971.6001,3972.0000,3972.8000,3973.0000,3973.8000,3974.0000,3974.8000,
3975.0000,3975.8000,3976.2000,3976.8000,3977.2000,3977.8000,3978.3999,3979.0000,3979.6001,3980.0000,3980.6001,3981.0000,3981.8000,3982.0000,3982.8000,
3983.0000,3983.8000,3984.0000,3984.8000,3985.0000,3985.8000,3986.0000,3986.8000,3987.0000,3987.8000,3988.0000,3988.8000,3989.0000,3989.8000,3990.0000,
3990.8000,3991.0000,3991.8000,3992.0000,3992.8000,3993.0000,3993.8000,3994.0000,3994.8000,3995.0000,3995.6001,3996.0000,3996.6001,3997.0000,3997.6001,
3998.0000,3998.6001,3999.0000,3999.6001,4000.0000,4000.6001,4001.0000,4001.8000,4002.2000,4003.0000,4003.6001,4004.0000,4004.8000,4005.2000,4006.0000,
4006.8000,4007.0000,4007.8000,4008.3999,4009.0000,4009.8000,4010.0000,4010.8000,4011.3999,4012.0000,4012.8000,4013.0000,4013.8000,4014.3999,4015.0000,
4015.8000,4016.0000,4016.8000,4017.3999,4018.0000,4018.8000,4019.0000,4019.8000,4020.3999,4021.0000,4021.8000,4022.0000,4022.8000,4023.3999,4024.0000,
4024.8000,4025.0000,4025.8000,4026.3999,4027.0000,4027.8000,4028.0000,4028.8000,4029.3999,4030.0000,4030.8000,4031.0000,4031.8000,4032.3999,4032.8000,
4033.2000,4033.8000,4034.0000,4034.8000,4035.0000,4035.8000,4036.0000,4036.6001,4037.0000,4037.3999,4037.8000,4038.3999,4038.8000,4039.2000,4039.8000,
4040.0000,4040.8000,4041.0000,4041.8000,4042.0000,4042.6001,4043.0000,4043.3999,4043.8000,4044.2000,4044.8000,4045.2000,4045.8000,4046.0000,4046.8000,
4047.0000,4047.6001,4048.0000,4049.0000,4050.2000,4051.8000,4053.0000,4054.2000,4055.8000,4057.0000,4058.0000,4059.8000,4060.8000,4062.0000,4063.60
};
