const float ADC_LUT[4096] = { 0,
2743.0000,2744.0000,2745.0000,2746.0000,2747.0000,2748.0000,2749.0000,2750.0000,2751.0000,2752.0000,2753.0000,2754.2000,2755.3999,2756.6001,2757.6001,
2758.8000,2759.8000,2760.8000,2761.8000,2763.0000,2764.0000,2765.0000,2766.0000,2767.2000,2768.2000,2769.6001,2770.8000,2772.0000,2773.0000,2774.2000,
2775.6001,2776.8000,2777.8000,2779.0000,2780.0000,2781.3999,2782.8000,2783.8000,2785.0000,2786.0000,2787.2000,2788.6001,2789.8000,2790.8000,2792.0000,
2793.0000,2794.2000,2795.6001,2796.8000,2797.8000,2799.0000,2800.0000,2801.0000,2802.0000,2803.0000,2804.0000,2805.0000,2806.0000,2807.0000,2808.0000,
2809.0000,2810.0000,2811.0000,2812.0000,2813.0000,2814.0000,2815.0000,2816.0000,2818.0000,2819.8000,2821.2000,2823.0000,2824.8000,2826.6001,2828.0000,
2830.0000,2831.8000,2832.8000,2833.8000,2834.3999,2835.2000,2836.0000,2837.0000,2837.8000,2838.8000,2839.3999,2840.2000,2841.0000,2842.0000,2842.8000,
2843.8000,2844.6001,2845.2000,2846.0000,2847.0000,2847.8000,2848.8000,2850.0000,2851.6001,2852.8000,2854.0000,2855.3999,2856.8000,2858.0000,2859.2000,
2860.8000,2862.0000,2863.2000,2864.6001,2865.6001,2866.8000,2867.8000,2868.8000,2869.8000,2870.8000,2871.8000,2872.8000,2873.8000,2874.8000,2875.8000,
2876.8000,2877.8000,2879.0000,2880.0000,2880.8000,2881.3999,2882.0000,2882.8000,2883.6001,2884.0000,2884.8000,2885.8000,2886.2000,2887.0000,2887.8000,
2888.3999,2889.0000,2889.8000,2890.3999,2891.0000,2891.8000,2892.6001,2893.0000,2894.0000,2894.8000,2895.2000,2896.0000,2897.0000,2898.0000,2899.0000,
2900.0000,2901.0000,2902.0000,2903.2000,2904.2000,2905.3999,2906.3999,2907.6001,2908.6001,2909.8000,2910.8000,2911.8000,2912.8000,2914.0000,2915.2000,
2916.6001,2917.8000,2919.0000,2920.0000,2921.6001,2922.8000,2924.0000,2925.0000,2926.3999,2927.8000,2928.8000,2929.8000,2930.8000,2931.6001,2932.6001,
2933.3999,2934.3999,2935.2000,2936.0000,2937.0000,2938.0000,2939.0000,2940.0000,2941.0000,2941.8000,2942.8000,2943.8000,2944.8000,2946.0000,2947.6001,
2948.8000,2950.0000,2951.3999,2952.8000,2954.0000,2955.0000,2956.6001,2957.8000,2959.0000,2960.3999,2961.8000,2962.8000,2964.0000,2965.0000,2966.3999,
2967.8000,2968.8000,2970.0000,2971.0000,2972.3999,2973.8000,2974.8000,2976.0000,2977.0000,2978.0000,2979.3999,2980.6001,2981.8000,2982.8000,2983.8000,
2985.0000,2986.0000,2987.2000,2988.3999,2989.6001,2990.8000,2991.8000,2992.8000,2994.0000,2995.0000,2996.0000,2997.0000,2998.0000,2999.0000,3000.0000,
3001.2000,3002.2000,3003.3999,3004.3999,3005.6001,3006.6001,3007.8000,3008.8000,3009.8000,3010.8000,3011.8000,3012.8000,3013.8000,3014.8000,3015.8000,
3016.8000,3018.0000,3019.0000,3020.0000,3021.0000,3022.0000,3023.0000,3024.0000,3025.0000,3026.0000,3027.2000,3028.3999,3029.3999,3030.6001,3031.8000,
3032.8000,3033.8000,3034.8000,3035.8000,3037.0000,3038.0000,3039.0000,3040.0000,3041.2000,3042.3999,3043.8000,3044.8000,3045.8000,3047.0000,3048.0000,
3049.2000,3050.3999,3051.8000,3052.8000,3053.8000,3055.0000,3056.0000,3061.0000,3066.0000,3071.0000,3073.0000,3073.8000,3074.8000,3075.8000,3076.8000,
3077.8000,3078.8000,3079.6001,3080.6001,3081.3999,3082.3999,3083.2000,3084.0000,3085.0000,3086.0000,3087.0000,3088.0000,3089.0000,3090.0000,3091.0000,
3091.8000,3092.8000,3093.8000,3094.8000,3095.8000,3096.8000,3097.8000,3098.8000,3099.8000,3100.6001,3101.6001,3102.6001,3103.3999,3104.3999,3105.2000,
3106.0000,3107.0000,3108.0000,3108.8000,3109.8000,3110.8000,3111.8000,3112.6001,3113.3999,3114.2000,3115.0000,3116.0000,3117.0000,3118.0000,3118.8000,
3119.8000,3120.8000,3121.8000,3122.8000,3123.8000,3124.8000,3125.8000,3126.8000,3127.8000,3129.0000,3130.0000,3131.0000,3132.0000,3133.0000,3134.0000,
3135.0000,3136.0000,3137.2000,3138.6001,3139.8000,3141.0000,3142.0000,3143.3999,3144.8000,3145.8000,3147.0000,3148.0000,3149.6001,3150.8000,3152.0000,
3153.0000,3154.0000,3155.0000,3156.0000,3157.0000,3158.2000,3159.2000,3160.3999,3161.3999,3162.6001,3163.6001,3164.8000,3165.8000,3166.8000,3167.8000,
3168.8000,3169.6001,3170.3999,3171.0000,3172.0000,3173.0000,3173.8000,3174.8000,3175.6001,3176.3999,3177.0000,3178.0000,3179.0000,3179.8000,3180.8000,
3181.6001,3182.3999,3183.0000,3184.0000,3185.2000,3186.8000,3187.8000,3189.0000,3190.3999,3191.8000,3193.0000,3194.0000,3195.6001,3196.8000,3198.0000,
3199.2000,3200.6001,3201.2000,3202.0000,3203.0000,3203.8000,3204.8000,3205.8000,3206.3999,3207.2000,3208.0000,3209.0000,3209.8000,3210.8000,3211.6001,
3212.2000,3213.0000,3214.0000,3214.8000,3215.8000,3216.8000,3217.3999,3218.2000,3219.0000,3220.0000,3220.8000,3221.8000,3222.8000,3223.3999,3224.2000,
3225.0000,3226.0000,3226.8000,3227.8000,3228.8000,3229.3999,3230.2000,3231.0000,3232.0000,3232.8000,3233.2000,3234.0000,3234.8000,3235.2000,3236.0000,
3236.8000,3237.2000,3238.0000,3238.8000,3239.0000,3239.8000,3240.6001,3241.0000,3241.8000,3242.6001,3243.0000,3243.8000,3244.3999,3245.0000,3245.8000,
3246.3999,3247.0000,3247.8000,3248.8000,3250.8000,3253.0000,3255.0000,3257.2000,3259.6001,3261.8000,3263.8000,3265.0000,3265.8000,3266.8000,3267.8000,
3268.6001,3269.3999,3270.2000,3271.0000,3272.0000,3273.0000,3273.8000,3274.8000,3275.8000,3276.6001,3277.3999,3278.2000,3279.0000,3280.0000,3281.0000,
3282.3999,3283.8000,3284.8000,3286.0000,3287.0000,3288.6001,3289.8000,3290.8000,3292.0000,3293.2000,3294.6001,3295.8000,3296.8000,3297.3999,3298.0000,
3299.0000,3299.8000,3300.6001,3301.0000,3302.0000,3302.8000,3303.6001,3304.2000,3305.0000,3305.8000,3306.6001,3307.2000,3308.0000,3308.8000,3309.8000,
3310.2000,3311.0000,3311.8000,3312.8000,3313.8000,3314.8000,3315.8000,3316.8000,3317.8000,3318.8000,3319.8000,3320.8000,3321.8000,3322.8000,3323.8000,
3324.8000,3325.8000,3326.8000,3327.8000,3328.6001,3329.3999,3330.0000,3331.0000,3331.8000,3332.8000,3333.6001,3334.3999,3335.0000,3336.0000,3336.8000,
3337.8000,3338.6001,3339.3999,3340.0000,3341.0000,3341.8000,3342.8000,3343.6001,3344.3999,3345.0000,3345.8000,3346.8000,3347.3999,3348.0000,3349.0000,
3349.8000,3350.6001,3351.0000,3352.0000,3352.8000,3353.6001,3354.2000,3355.0000,3355.8000,3356.8000,3357.2000,3358.0000,3358.8000,3359.8000,3360.3999,
3361.2000,3362.0000,3363.0000,3364.0000,3365.0000,3366.0000,3366.8000,3367.8000,3368.8000,3369.8000,3370.6001,3371.3999,3372.2000,3373.0000,3374.0000,
3375.0000,3376.0000,3377.0000,3377.8000,3378.8000,3379.8000,3380.6001,3381.3999,3382.2000,3383.0000,3384.0000,3385.0000,3386.0000,3386.8000,3387.8000,
3388.8000,3389.6001,3390.3999,3391.2000,3392.0000,3392.8000,3393.2000,3393.8000,3394.6001,3395.0000,3395.8000,3396.0000,3396.8000,3397.0000,3397.8000,
3398.3999,3399.0000,3399.6001,3400.0000,3400.8000,3401.0000,3401.8000,3402.2000,3402.8000,3403.3999,3404.0000,3404.6001,3405.0000,3405.8000,3406.0000,
3406.8000,3407.2000,3407.8000,3408.6001,3409.2000,3410.0000,3411.0000,3412.0000,3412.8000,3413.8000,3414.6001,3415.3999,3416.2000,3417.0000,3418.0000,
3418.8000,3419.8000,3420.8000,3421.6001,3422.3999,3423.0000,3424.0000,3425.0000,3425.8000,3426.8000,3427.6001,3428.2000,3429.0000,3430.0000,3430.8000,
3431.8000,3432.6001,3433.2000,3434.0000,3435.0000,3435.8000,3436.8000,3437.6001,3438.3999,3439.0000,3440.0000,3441.0000,3441.8000,3442.8000,3443.6001,
3444.3999,3445.0000,3446.0000,3447.0000,3447.8000,3448.8000,3449.8000,3450.6001,3451.2000,3452.0000,3453.0000,3454.0000,3454.8000,3455.8000,3456.6001,
3457.2000,3458.0000,3458.8000,3459.8000,3460.6001,3461.2000,3462.0000,3462.8000,3463.8000,3464.3999,3465.0000,3466.0000,3466.8000,3467.8000,3468.3999,
3469.0000,3470.0000,3470.8000,3471.6001,3472.2000,3473.0000,3473.8000,3474.8000,3475.3999,3476.0000,3477.0000,3477.8000,3478.8000,3479.2000,3480.0000,
3480.8000,3481.8000,3482.6001,3483.0000,3484.0000,3484.8000,3485.8000,3486.3999,3487.0000,3488.0000,3488.8000,3489.2000,3490.0000,3490.8000,3491.0000,
3491.8000,3492.6001,3493.0000,3493.8000,3494.6001,3495.0000,3495.8000,3496.6001,3497.0000,3497.8000,3498.3999,3499.0000,3499.8000,3500.3999,3501.0000,
3501.8000,3502.3999,3503.0000,3503.8000,3504.2000,3505.0000,3506.0000,3506.8000,3507.6001,3508.2000,3509.0000,3510.0000,3510.8000,3511.6001,3512.2000,
3513.0000,3514.0000,3514.8000,3515.6001,3516.2000,3517.0000,3517.8000,3518.8000,3519.6001,3520.2000,3521.0000,3522.0000,3523.0000,3524.0000,3524.8000,
3525.8000,3526.8000,3527.8000,3528.8000,3529.6001,3530.3999,3531.2000,3532.0000,3533.0000,3534.0000,3535.0000,3535.8000,3536.8000,3537.0000,3537.8000,
3538.0000,3538.8000,3539.2000,3539.8000,3540.3999,3541.0000,3541.6001,3542.0000,3542.8000,3543.0000,3543.8000,3544.0000,3544.8000,3545.2000,3545.8000,
3546.3999,3547.0000,3547.6001,3548.0000,3548.8000,3549.0000,3549.8000,3550.0000,3550.8000,3551.2000,3551.8000,3552.6001,3553.3999,3554.2000,3555.0000,
3556.0000,3557.0000,3557.8000,3558.8000,3559.8000,3560.6001,3561.3999,3562.2000,3563.0000,3564.0000,3565.0000,3565.8000,3566.8000,3567.8000,3568.6001,
3569.0000,3570.0000,3570.8000,3571.3999,3572.0000,3573.0000,3573.8000,3574.3999,3575.0000,3575.8000,3576.8000,3577.3999,3578.0000,3578.8000,3579.8000,
3580.2000,3581.0000,3581.8000,3582.6001,3583.2000,3584.0000,3584.8000,3585.8000,3586.6001,3587.3999,3588.0000,3589.0000,3590.0000,3590.8000,3591.8000,
3592.6001,3593.3999,3594.0000,3595.0000,3596.0000,3596.8000,3597.8000,3598.6001,3599.3999,3600.0000,3601.0000,3601.8000,3602.2000,3603.0000,3603.8000,
3604.3999,3605.0000,3605.8000,3606.8000,3607.2000,3608.0000,3608.8000,3609.3999,3610.0000,3610.8000,3611.6001,3612.0000,3612.8000,3613.8000,3614.2000,
3615.0000,3615.8000,3616.3999,3617.0000,3618.0000,3618.8000,3619.8000,3620.3999,3621.0000,3622.0000,3622.8000,3623.6001,3624.2000,3625.0000,3626.0000,
3626.8000,3627.6001,3628.2000,3629.0000,3629.8000,3630.8000,3631.3999,3632.0000,3632.8000,3633.3999,3634.0000,3634.8000,3635.0000,3635.8000,3636.3999,
3637.0000,3637.8000,3638.0000,3638.8000,3639.3999,3640.0000,3640.8000,3641.0000,3641.8000,3642.3999,3643.0000,3643.8000,3644.0000,3644.8000,3645.3999,
3646.0000,3646.8000,3647.0000,3647.8000,3648.3999,3649.0000,3649.8000,3650.8000,3651.2000,3652.0000,3652.8000,3653.3999,3654.0000,3654.8000,3655.8000,
3656.2000,3657.0000,3657.8000,3658.3999,3659.0000,3659.8000,3660.6001,3661.0000,3662.0000,3662.8000,3663.3999,3664.0000,3664.8000,3665.8000,3666.2000,
3667.0000,3667.8000,3668.8000,3669.2000,3670.0000,3670.8000,3671.8000,3672.2000,3673.0000,3673.8000,3674.8000,3675.2000,3676.0000,3676.8000,3677.8000,
3678.2000,3679.0000,3679.8000,3680.3999,3681.0000,3681.6001,3682.0000,3682.8000,3683.0000,3683.8000,3684.0000,3684.8000,3685.2000,3685.8000,3686.2000,
3686.8000,3687.3999,3688.0000,3688.6001,3689.0000,3689.6001,3690.0000,3690.8000,3691.0000,3691.8000,3692.0000,3692.8000,3693.2000,3693.8000,3694.2000,
3694.8000,3695.3999,3696.0000,3696.8000,3697.3999,3698.0000,3699.0000,3699.8000,3700.8000,3701.6001,3702.2000,3703.0000,3704.0000,3704.8000,3705.8000,
3706.3999,3707.2000,3708.0000,3708.8000,3709.8000,3710.6001,3711.3999,3712.0000,3712.8000,3713.3999,3714.0000,3714.8000,3715.0000,3715.800 
,3716.3999,
3717.0000,3717.8000,3718.0000,3718.8000,3719.6001,3720.0000,3720.8000,3721.2000,3721.8000,3722.6001,3723.0000,3723.8000,3724.2000,3725.0000,3725.6001,
3726.0000,3726.8000,3727.2000,3728.0000,3728.8000,3729.2000,3730.0000,3730.8000,3731.6001,3732.0000,3733.0000,3733.8000,3734.3999,3735.0000,3735.8000,
3736.6001,3737.0000,3738.0000,3738.8000,3739.3999,3740.0000,3740.8000,3741.6001,3742.0000,3743.0000,3743.8000,3744.2000,3744.8000,3745.3999,3746.0000,
3746.3999,3747.0000,3747.6001,3748.0000,3748.8000,3749.0000,3749.8000,3750.0000,3750.8000,3751.0000,3751.8000,3752.0000,3752.8000,3753.2000,3753.8000,
3754.3999,3754.8000,3755.3999,3756.0000,3756.6001,3757.0000,3757.6001,3758.0000,3758.8000,3759.0000,3759.8000,3760.0000,3761.0000,3761.8000,3762.8000,
3763.3999,3764.0000,3765.0000,3765.8000,3766.8000,3767.6001,3768.3999,3769.0000,3770.0000,3770.8000,3771.8000,3772.6001,3773.2000,3774.0000,3775.0000,
3775.8000,3776.3999,3776.8000,3777.2000,3777.8000,3778.0000,3778.8000,3779.0000,3779.6001,3780.0000,3780.3999,3780.8000,3781.0000,3781.8000,3782.0000,
3782.8000,3783.0000,3783.3999,3783.8000,3784.2000,3784.8000,3785.0000,3785.8000,3786.0000,3786.6001,3787.0000,3787.3999,3787.8000,3788.2000,3788.8000,
3789.0000,3789.8000,3790.0000,3790.6001,3791.0000,3791.3999,3791.8000,3792.2000,3793.0000,3794.0000,3794.8000,3795.8000,3796.8000,3797.3999,3798.2000,
3799.0000,3800.0000,3800.8000,3801.8000,3802.8000,3803.3999,3804.2000,3805.0000,3806.0000,3806.8000,3807.8000,3808.3999,3808.8000,3809.3999,3810.0000,
3810.3999,3811.0000,3811.3999,3812.0000,3812.3999,3813.0000,3813.3999,3814.0000,3814.3999,3815.0000,3815.3999,3816.0000,3816.3999,3817.0000,3817.3999,
3818.0000,3818.3999,3819.0000,3819.3999,3820.0000,3820.3999,3821.0000,3821.3999,3822.0000,3822.3999,3823.0000,3823.6001,3824.0000,3824.6001,3825.0000,
3825.8000,3826.0000,3826.8000,3827.0000,3827.8000,3828.2000,3828.8000,3829.3999,3830.0000,3830.6001,3831.0000,3831.8000,3832.0000,3832.8000,3833.2000,
3833.8000,3834.3999,3835.0000,3835.3999,3836.0000,3836.6001,3837.0000,3837.8000,3838.0000,3838.8000,3839.2000,3839.8000,3840.3999,3841.0000,3841.8000,
3842.0000,3842.8000,3843.3999,3844.0000,3844.8000,3845.0000,3845.8000,3846.3999,3847.0000,3847.8000,3848.0000,3848.8000,3849.3999,3850.0000,3850.8000,
3851.0000,3851.8000,3852.3999,3853.0000,3853.8000,3854.0000,3854.8000,3855.3999,3856.0000,3856.8000,3857.2000,3858.0000,3858.8000,3859.2000,3860.0000,
3860.8000,3861.2000,3862.0000,3862.8000,3863.0000,3863.8000,3864.6001,3865.0000,3865.8000,3866.6001,3867.0000,3867.8000,3868.6001,3869.0000,3869.8000,
3870.6001,3871.0000,3871.8000,3872.3999,3873.0000,3873.8000,3874.6001,3875.0000,3875.8000,3876.6001,3877.0000,3877.8000,3878.6001,3879.0000,3879.8000,
3880.6001,3881.0000,3881.8000,3882.8000,3883.0000,3884.0000,3884.8000,3885.2000,3886.0000,3886.8000,3887.2000,3888.0000,3888.6001,3889.0000,3889.6001,
3890.0000,3890.6001,3891.0000,3891.6001,3892.0000,3892.8000,3893.0000,3893.8000,3894.0000,3894.8000,3895.0000,3895.8000,3896.0000,3896.8000,3897.0000,
3897.8000,3898.0000,3898.8000,3899.0000,3899.8000,3900.0000,3900.8000,3901.0000,3901.8000,3902.0000,3902.8000,3903.0000,3903.8000,3904.0000,3904.8000,
3905.8000,3906.2000,3907.0000,3907.8000,3908.3999,3909.0000,3909.8000,3910.8000,3911.2000,3912.0000,3912.8000,3913.3999,3914.0000,3914.8000,3915.6001,
3916.2000,3917.0000,3917.8000,3918.3999,3919.0000,3919.8000,3920.3999,3921.0000,3921.6001,3922.0000,3922.6001,3923.0000,3923.6001,3924.0000,3924.8000,
3925.0000,3925.8000,3926.0000,3926.8000,3927.0000,3927.8000,3928.0000,3928.8000,3929.0000,3929.8000,3930.2000,3930.8000,3931.2000,3931.8000,3932.2000,
3932.8000,3933.3999,3933.8000,3934.3999,3935.0000,3935.3999,3936.0000,3936.6001,3937.0000,3937.6001,3938.0000,3938.6001,3939.0000,3939.6001,3940.0000,
3940.6001,3941.0000,3941.8000,3942.0000,3942.8000,3943.0000,3943.8000,3944.0000,3944.8000,3945.0000,3945.8000,3946.0000,3946.8000,3947.0000,3947.8000,
3948.0000,3948.8000,3949.0000,3949.8000,3950.0000,3950.8000,3951.2000,3951.8000,3952.2000,3952.8000,3953.6001,3954.0000,3954.8000,3955.0000,3955.8000,
3956.3999,3957.0000,3957.8000,3958.0000,3958.8000,3959.2000,3960.0000,3960.6001,3961.0000,3961.8000,3962.2000,3962.8000,3963.6001,3964.0000,3964.8000,
3965.0000,3965.8000,3966.3999,3967.0000,3967.8000,3968.0000,3968.8000,3969.0000,3969.8000,3970.0000,3970.8000,3971.0000,3971.8000,3972.0000,3972.8000,
3973.0000,3973.8000,3974.0000,3974.8000,3975.0000,3975.8000,3976.0000,3976.8000,3977.0000,3977.8000,3978.0000,3978.8000,3979.0000,3979.8000,3980.0000,
3980.8000,3981.0000,3981.8000,3982.0000,3982.8000,3983.0000,3983.8000,3984.0000,3984.8000,3985.3999,3986.0000,3986.6001,3987.0000,3987.8000,3988.0000,
3988.8000,3989.0000,3989.8000,3990.3999,3991.0000,3991.6001,3992.0000,3992.8000,3993.0000,3993.8000,3994.0000,3994.8000,3995.3999,3996.0000,3996.6001,
3997.0000,3997.8000,3998.0000,3998.8000,3999.0000,3999.8000,4000.3999,4001.0000,4001.8000,4002.2000,4002.8000,4003.6001,4004.0000,4004.8000,4005.3999,
4006.0000,4006.8000,4007.2000,4008.0000,4008.6001,4009.0000,4009.8000,4010.3999,4011.0000,4011.8000,4012.2000,4013.0000,4013.8000,4014.0000,4014.8000,
4015.3999,4016.0000,4016.8000,4017.0000,4017.8000,4018.2000,4018.8000,4019.3999,4020.0000,4020.8000,4021.0000,4021.8000,4022.0000,4022.8000,4023.3999,
4024.0000,4024.6001,4025.0000,4025.8000,4026.0000,4026.8000,4027.2000,4027.8000,4028.3999,4029.0000,4029.6001,4030.0000,4030.8000,4031.0000,4031.8000,
4032.2000,4032.8000,4033.2000,4033.8000,4034.2000,4034.8000,4035.2000,4035.8000,4036.2000,4036.8000,4037.0000,4037.8000,4038.0000,4038.8000,4039.0000,
4039.8000,4040.0000,4040.8000,4041.0000,4041.8000,4042.0000,4042.8000,4043.0000,4043.8000,4044.0000,4044.8000,4045.0000,4045.8000,4046.0000,4046.8000,
4047.0000,4047.8000,4048.0000,4049.2000,4050.8000,4051.8000,4053.0000,4054.6001,4055.8000,4057.0000,4058.3999,4059.8000,4061.0000,4062.3999,4063.80
};
