const float ADC_LUT[4096] = { 0,
2742.0000,2743.0000,2744.0000,2744.8000,2745.8000,2746.8000,2747.6001,2748.3999,2749.2000,2750.0000,2751.0000,2752.0000,2753.0000,2754.6001,2755.8000,
2757.0000,2758.6001,2759.8000,2761.0000,2762.3999,2763.8000,2765.0000,2766.2000,2767.8000,2768.8000,2769.8000,2771.0000,2772.0000,2773.0000,2774.0000,
2775.2000,2776.3999,2777.6001,2778.8000,2779.8000,2780.8000,2781.8000,2783.0000,2784.0000,2785.0000,2786.0000,2787.0000,2788.0000,2789.0000,2790.0000,
2791.0000,2792.0000,2793.0000,2794.0000,2795.0000,2796.0000,2797.0000,2798.0000,2799.0000,2800.0000,2801.2000,2802.8000,2803.8000,2805.0000,2806.2000,
2807.8000,2808.8000,2810.0000,2811.2000,2812.8000,2813.8000,2815.0000,2816.2000,2817.6001,2818.8000,2819.8000,2821.0000,2822.0000,2823.2000,2824.6001,
2825.8000,2826.8000,2828.0000,2829.0000,2830.2000,2831.6001,2832.8000,2834.8000,2836.3999,2838.0000,2840.0000,2841.8000,2843.6001,2845.2000,2847.0000,
2848.6001,2849.2000,2850.0000,2851.0000,2851.8000,2852.8000,2853.6001,2854.2000,2855.0000,2856.0000,2856.8000,2857.8000,2858.3999,2859.0000,2860.0000,
2860.8000,2861.8000,2862.6001,2863.2000,2864.0000,2865.0000,2866.0000,2867.0000,2868.0000,2869.2000,2870.2000,2871.2000,2872.2000,2873.2000,2874.3999,
2875.3999,2876.3999,2877.3999,2878.3999,2879.6001,2880.6001,2881.8000,2882.8000,2883.8000,2884.8000,2885.8000,2887.0000,2888.0000,2889.0000,2890.0000,
2891.0000,2892.2000,2893.2000,2894.3999,2895.6001,2896.6001,2897.2000,2898.0000,2899.0000,2899.8000,2900.8000,2901.6001,2902.2000,2903.0000,2904.0000,
2904.8000,2905.8000,2906.6001,2907.2000,2908.0000,2909.0000,2909.8000,2910.8000,2911.6001,2912.3999,2913.2000,2914.0000,2915.0000,2916.0000,2917.0000,
2918.0000,2919.0000,2919.8000,2920.8000,2921.8000,2922.8000,2923.8000,2924.6001,2925.6001,2926.3999,2927.2000,2928.2000,2929.8000,2931.0000,2932.6001,
2934.0000,2935.3999,2936.8000,2938.0000,2939.8000,2941.0000,2942.3999,2943.8000,2945.0000,2946.3999,2947.8000,2949.0000,2950.0000,2951.6001,2952.8000,
2954.0000,2955.2000,2956.8000,2957.8000,2959.0000,2960.3999,2961.3999,2962.6001,2963.6001,2964.6001,2965.8000,2966.8000,2967.8000,2968.8000,2969.8000,
2970.8000,2971.8000,2972.8000,2974.0000,2975.0000,2976.0000,2976.8000,2977.8000,2978.6001,2979.2000,2980.0000,2981.0000,2981.8000,2982.8000,2983.6001,
2984.2000,2985.0000,2986.0000,2986.8000,2987.8000,2988.3999,2989.0000,2990.0000,2990.8000,2991.8000,2992.8000,2994.8000,2996.2000,2998.0000,2999.8000,
3001.6001,3003.0000,3004.8000,3006.8000,3008.2000,3009.2000,3010.2000,3011.3999,3012.3999,3013.6001,3014.6001,3015.6001,3016.8000,3017.8000,3018.8000,
3019.8000,3020.8000,3021.8000,3022.8000,3023.8000,3024.8000,3025.8000,3026.3999,3027.0000,3028.0000,3028.8000,3029.8000,3030.6001,3031.2000,3032.0000,
3033.0000,3033.8000,3034.8000,3035.3999,3036.2000,3037.0000,3038.0000,3038.8000,3039.8000,3040.6001,3042.0000,3043.3999,3044.8000,3046.2000,3047.8000,
3049.0000,3050.8000,3052.0000,3053.6001,3055.0000,3056.6001,3059.0000,3061.2000,3063.8000,3066.0000,3068.6001,3070.8000,3072.8000,3073.8000,3074.8000,
3075.8000,3076.8000,3077.8000,3078.8000,3079.8000,3080.8000,3081.8000,3082.6001,3083.6001,3084.6001,3085.6001,3086.6001,3087.6001,3088.6001,3089.8000,
3091.0000,3092.0000,3093.2000,3094.6001,3095.8000,3096.8000,3098.0000,3099.2000,3100.3999,3101.8000,3102.8000,3104.0000,3105.0000,3105.8000,3106.8000,
3107.8000,3108.8000,3109.8000,3110.6001,3111.3999,3112.3999,3113.2000,3114.0000,3115.0000,3116.0000,3117.0000,3117.8000,3118.8000,3119.8000,3120.8000,
3122.0000,3123.6001,3124.8000,3126.0000,3127.3999,3128.8000,3130.0000,3131.2000,3132.8000,3134.0000,3135.0000,3136.3999,3137.2000,3138.0000,3139.0000,
3139.8000,3140.8000,3141.3999,3142.0000,3143.0000,3143.8000,3144.8000,3145.6001,3146.2000,3147.0000,3148.0000,3148.8000,3149.8000,3150.6001,3151.2000,
3152.0000,3153.0000,3154.0000,3155.0000,3156.0000,3157.0000,3158.0000,3159.0000,3160.0000,3161.0000,3162.0000,3163.0000,3164.0000,3164.8000,3165.8000,
3166.8000,3167.8000,3168.8000,3170.0000,3171.0000,3172.0000,3173.0000,3174.0000,3175.0000,3176.0000,3177.0000,3178.2000,3179.2000,3180.3999,3181.3999,
3182.6001,3183.6001,3184.6001,3185.3999,3186.3999,3187.2000,3188.0000,3189.0000,3190.0000,3191.0000,3191.8000,3192.8000,3193.8000,3194.8000,3195.8000,
3196.6001,3197.3999,3198.2000,3199.2000,3200.0000,3201.0000,3202.2000,3203.3999,3204.3999,3205.6001,3206.6001,3207.8000,3208.8000,3209.8000,3210.8000,
3211.8000,3212.8000,3214.0000,3215.0000,3216.0000,3217.6001,3219.0000,3220.6001,3222.0000,3223.6001,3225.0000,3226.6001,3228.0000,3229.6001,3231.0000,
3232.3999,3233.0000,3234.0000,3234.8000,3235.8000,3236.8000,3237.3999,3238.0000,3239.0000,3240.0000,3240.8000,3241.8000,3242.3999,3243.2000,3244.0000,
3245.0000,3245.8000,3246.8000,3247.6001,3248.2000,3249.0000,3250.0000,3250.8000,3251.8000,3252.6001,3253.2000,3254.0000,3255.0000,3255.8000,3256.8000,
3257.3999,3258.2000,3259.0000,3260.0000,3260.8000,3261.8000,3262.3999,3263.2000,3264.0000,3264.8000,3265.8000,3266.3999,3267.0000,3268.0000,3268.8000,
3269.8000,3270.2000,3271.0000,3271.8000,3272.8000,3273.3999,3274.0000,3275.0000,3275.8000,3276.8000,3277.2000,3278.0000,3278.8000,3279.8000,3280.6001,
3281.6001,3282.6001,3283.6001,3284.8000,3285.8000,3286.8000,3287.8000,3288.8000,3289.8000,3290.8000,3291.8000,3292.8000,3293.8000,3294.8000,3295.8000,
3296.6001,3297.2000,3298.0000,3298.8000,3299.6001,3300.2000,3301.0000,3301.8000,3302.6001,3303.2000,3304.0000,3304.8000,3305.6001,3306.2000,3307.0000,
3307.8000,3308.6001,3309.2000,3310.0000,3310.8000,3311.6001,3312.2000,3313.8000,3315.0000,3316.8000,3318.0000,3319.8000,3321.0000,3322.8000,3324.0000,
3325.6001,3327.0000,3328.2000,3329.0000,3329.8000,3330.2000,3331.0000,3331.8000,3332.2000,3333.0000,3333.8000,3334.2000,3335.0000,3335.8000,3336.2000,
3337.0000,3337.8000,3338.2000,3339.0000,3339.8000,3340.2000,3341.0000,3341.8000,3342.2000,3343.0000,3343.8000,3344.6001,3345.8000,3347.2000,3348.8000,
3350.0000,3351.3999,3352.8000,3354.0000,3355.8000,3357.0000,3358.3999,3359.8000,3360.8000,3361.3999,3362.0000,3362.8000,3363.6001,3364.0000,3364.8000,
3365.8000,3366.2000,3367.0000,3367.8000,3368.3999,3369.0000,3369.8000,3370.6001,3371.0000,3372.0000,3372.8000,3373.2000,3374.0000,3374.8000,3375.3999,
3376.0000,3377.0000,3378.0000,3378.8000,3379.8000,3380.8000,3381.6001,3382.3999,3383.2000,3384.0000,3385.0000,3386.0000,3387.0000,3387.8000,3388.8000,
3389.8000,3390.8000,3391.6001,3392.2000,3393.0000,3393.8000,3394.3999,3395.0000,3395.8000,3396.6001,3397.0000,3398.0000,3398.8000,3399.2000,3400.0000,
3400.8000,3401.3999,3402.0000,3402.8000,3403.6001,3404.0000,3405.0000,3405.8000,3406.2000,3407.0000,3407.8000,3408.6001,3409.2000,3410.0000,3410.8000,
3411.8000,3412.3999,3413.0000,3414.0000,3414.8000,3415.6001,3416.2000,3417.0000,3417.8000,3418.8000,3419.3999,3420.0000,3421.0000,3421.8000,3422.8000,
3423.2000,3424.0000,3424.8000,3425.8000,3426.3999,3427.0000,3428.0000,3428.8000,3429.3999,3430.0000,3431.0000,3431.8000,3432.3999,3433.0000,3434.0000,
3434.8000,3435.6001,3436.0000,3437.0000,3437.8000,3438.6001,3439.0000,3440.0000,3440.8000,3441.3999,3442.0000,3442.8000,3443.8000,3444.2000,3445.0000,
3445.8000,3446.3999,3447.0000,3447.8000,3448.8000,3449.2000,3450.0000,3450.8000,3451.3999,3452.0000,3452.8000,3453.8000,3454.2000,3455.0000,3455.8000,
3456.6001,3457.3999,3458.2000,3459.2000,3460.0000,3461.0000,3462.0000,3463.0000,3464.0000,3464.8000,3465.8000,3466.8000,3467.8000,3468.8000,3469.6001,
3470.6001,3471.3999,3472.2000,3473.0000,3474.0000,3474.8000,3475.8000,3476.6001,3477.3999,3478.0000,3479.0000,3480.0000,3480.8000,3481.8000,3482.3999,
3483.2000,3484.0000,3485.0000,3485.8000,3486.8000,3487.6001,3488.2000,3489.0000,3489.8000,3490.8000,3491.3999,3492.0000,3493.0000,3493.8000,3494.6001,
3495.2000,3496.0000,3496.8000,3497.8000,3498.2000,3499.0000,3499.8000,3500.8000,3501.3999,3502.0000,3503.0000,3503.8000,3504.6001,3505.0000,3505.8000,
3506.3999,3507.0000,3507.8000,3508.3999,3509.0000,3509.8000,3510.3999,3511.0000,3511.8000,3512.2000,3513.0000,3513.8000,3514.2000,3515.0000,3515.8000,
3516.2000,3517.0000,3517.8000,3518.0000,3518.8000,3519.6001,3520.0000,3521.0000,3522.0000,3522.8000,3523.8000,3524.8000,3525.6001,3526.3999,3527.2000,
3528.0000,3529.0000,3530.0000,3530.8000,3531.8000,3532.8000,3533.6001,3534.3999,3535.2000,3536.0000,3536.8000,3537.8000,3538.2000,3539.0000,3539.8000,
3540.6001,3541.0000,3541.8000,3542.8000,3543.2000,3544.0000,3544.8000,3545.6001,3546.0000,3547.0000,3547.8000,3548.2000,3549.0000,3549.8000,3550.6001,
3551.0000,3552.0000,3552.8000,3553.8000,3554.6001,3555.3999,3556.2000,3557.0000,3558.0000,3559.0000,3559.8000,3560.8000,3561.8000,3562.6001,3563.3999,
3564.2000,3565.0000,3566.0000,3567.0000,3567.8000,3568.6001,3569.0000,3569.6001,3570.0000,3570.6001,3571.0000,3571.6001,3572.0000,3572.6001,3573.0000,
3573.6001,3574.0000,3574.6001,3575.0000,3575.6001,3576.0000,3576.6001,3577.0000,3577.6001,3578.0000,3578.6001,3579.0000,3579.6001,3580.0000,3580.6001,
3581.0000,3581.6001,3582.0000,3582.6001,3583.0000,3583.6001,3584.0000,3584.8000,3585.8000,3586.8000,3587.6001,3588.6001,3589.3999,3590.3999,3591.2000,
3592.2000,3593.0000,3594.0000,3595.0000,3596.0000,3597.0000,3598.0000,3598.8000,3599.8000,3600.8000,3601.0000,3601.8000,3602.3999,3603.0000,3603.8000,
3604.0000,3604.8000,3605.6001,3606.0000,3606.8000,3607.2000,3607.8000,3608.6001,3609.0000,3609.8000,3610.2000,3611.0000,3611.8000,3612.000 
,3612.8000,
3613.3999,3614.0000,3614.8000,3615.0000,3615.8000,3616.8000,3617.6001,3618.3999,3619.2000,3620.0000,3621.0000,3622.0000,3623.0000,3623.8000,3624.8000,
3625.8000,3626.8000,3627.6001,3628.6001,3629.3999,3630.2000,3631.0000,3632.0000,3632.8000,3633.3999,3634.0000,3634.8000,3635.3999,3636.0000,3636.8000,
3637.2000,3638.0000,3638.8000,3639.2000,3640.0000,3640.8000,3641.0000,3641.8000,3642.6001,3643.0000,3643.8000,3644.3999,3645.0000,3645.8000,3646.3999,
3647.0000,3647.8000,3648.2000,3649.0000,3649.8000,3650.3999,3651.0000,3651.8000,3652.6001,3653.0000,3653.8000,3654.8000,3655.2000,3656.0000,3656.8000,
3657.2000,3658.0000,3658.8000,3659.3999,3660.0000,3660.8000,3661.6001,3662.0000,3662.8000,3663.6001,3664.0000,3665.0000,3665.8000,3666.3999,3667.0000,
3668.0000,3668.8000,3669.3999,3670.0000,3670.8000,3671.8000,3672.2000,3673.0000,3673.8000,3674.6001,3675.0000,3676.0000,3676.8000,3677.3999,3678.0000,
3679.0000,3679.8000,3680.2000,3680.8000,3681.3999,3682.0000,3682.6001,3683.0000,3683.8000,3684.0000,3684.8000,3685.0000,3685.8000,3686.2000,3686.8000,
3687.3999,3688.0000,3688.6001,3689.0000,3689.6001,3690.0000,3690.8000,3691.0000,3691.8000,3692.2000,3692.8000,3693.2000,3693.8000,3694.3999,3695.0000,
3695.6001,3696.0000,3696.8000,3697.3999,3698.0000,3698.8000,3699.3999,3700.0000,3700.8000,3701.3999,3702.0000,3702.8000,3703.3999,3704.0000,3704.8000,
3705.3999,3706.0000,3706.8000,3707.3999,3708.0000,3708.8000,3709.3999,3710.0000,3710.8000,3711.3999,3712.0000,3713.0000,3714.0000,3715.0000,3715.8000,
3716.8000,3717.8000,3718.8000,3719.8000,3720.8000,3721.6001,3722.6001,3723.3999,3724.3999,3725.2000,3726.2000,3727.0000,3728.0000,3728.8000,3729.0000,
3729.8000,3730.0000,3730.8000,3731.2000,3731.8000,3732.2000,3732.8000,3733.2000,3733.8000,3734.3999,3734.8000,3735.3999,3735.8000,3736.3999,3737.0000,
3737.3999,3738.0000,3738.6001,3739.0000,3739.6001,3740.0000,3740.6001,3741.0000,3741.6001,3742.0000,3742.8000,3743.0000,3743.8000,3744.0000,3744.8000,
3745.6001,3746.0000,3746.8000,3747.8000,3748.2000,3749.0000,3749.8000,3750.3999,3751.0000,3751.8000,3752.6001,3753.0000,3754.0000,3754.8000,3755.2000,
3756.0000,3756.8000,3757.3999,3758.0000,3758.8000,3759.8000,3760.0000,3760.8000,3761.0000,3761.8000,3762.0000,3762.8000,3763.0000,3763.8000,3764.0000,
3764.6001,3765.0000,3765.6001,3766.0000,3766.3999,3767.0000,3767.3999,3767.8000,3768.2000,3768.8000,3769.2000,3769.8000,3770.0000,3770.8000,3771.0000,
3771.8000,3772.0000,3772.8000,3773.0000,3773.8000,3774.0000,3774.6001,3775.0000,3775.6001,3776.0000,3776.8000,3777.6001,3778.2000,3779.0000,3780.0000,
3781.0000,3781.8000,3782.8000,3783.6001,3784.3999,3785.0000,3786.0000,3787.0000,3787.8000,3788.8000,3789.8000,3790.3999,3791.2000,3792.0000,3792.8000,
3793.0000,3793.8000,3794.0000,3794.8000,3795.2000,3795.8000,3796.2000,3796.8000,3797.3999,3797.8000,3798.3999,3799.0000,3799.3999,3800.0000,3800.6001,
3801.0000,3801.6001,3802.0000,3802.8000,3803.0000,3803.8000,3804.0000,3804.8000,3805.0000,3805.8000,3806.0000,3806.8000,3807.0000,3807.8000,3808.2000,
3809.0000,3809.6001,3810.0000,3810.8000,3811.3999,3812.0000,3812.8000,3813.0000,3813.8000,3814.3999,3815.0000,3815.8000,3816.2000,3817.0000,3817.6001,
3818.0000,3818.8000,3819.3999,3820.0000,3820.8000,3821.0000,3821.8000,3822.6001,3823.0000,3823.8000,3824.2000,3824.8000,3825.2000,3825.8000,3826.3999,
3827.0000,3827.3999,3828.0000,3828.6001,3829.0000,3829.6001,3830.0000,3830.8000,3831.0000,3831.8000,3832.0000,3832.8000,3833.0000,3833.8000,3834.0000,
3834.8000,3835.2000,3835.8000,3836.2000,3836.8000,3837.3999,3837.8000,3838.3999,3839.0000,3839.6001,3840.0000,3840.8000,3841.2000,3842.0000,3842.8000,
3843.6001,3844.0000,3844.8000,3845.8000,3846.2000,3847.0000,3847.8000,3848.3999,3849.0000,3849.8000,3850.8000,3851.2000,3852.0000,3852.8000,3853.3999,
3854.0000,3854.8000,3855.6001,3856.0000,3856.8000,3857.0000,3857.8000,3858.2000,3858.8000,3859.2000,3859.8000,3860.2000,3860.8000,3861.2000,3861.8000,
3862.2000,3862.8000,3863.3999,3863.8000,3864.3999,3864.8000,3865.3999,3866.0000,3866.3999,3867.0000,3867.3999,3868.0000,3868.6001,3869.0000,3869.6001,
3870.0000,3870.6001,3871.0000,3871.6001,3872.0000,3872.8000,3873.2000,3874.0000,3874.8000,3875.3999,3876.0000,3876.8000,3877.3999,3878.0000,3878.8000,
3879.3999,3880.0000,3880.8000,3881.3999,3882.0000,3882.8000,3883.6001,3884.0000,3884.8000,3885.6001,3886.0000,3886.8000,3887.6001,3888.0000,3888.8000,
3889.2000,3890.0000,3890.6001,3891.0000,3891.8000,3892.0000,3892.8000,3893.2000,3894.0000,3894.6001,3895.0000,3895.8000,3896.0000,3896.8000,3897.3999,
3898.0000,3898.6001,3899.0000,3899.8000,3900.0000,3900.8000,3901.3999,3902.0000,3902.6001,3903.0000,3903.8000,3904.0000,3904.8000,3905.2000,3905.8000,
3906.3999,3907.0000,3907.6001,3908.0000,3908.8000,3909.0000,3909.8000,3910.2000,3910.8000,3911.3999,3912.0000,3912.6001,3913.0000,3913.8000,3914.0000,
3914.8000,3915.0000,3915.8000,3916.2000,3916.8000,3917.3999,3918.0000,3918.6001,3919.0000,3919.8000,3920.0000,3920.8000,3921.2000,3921.8000,3922.3999,
3923.0000,3923.8000,3924.0000,3924.8000,3925.2000,3925.8000,3926.3999,3927.0000,3927.8000,3928.0000,3928.8000,3929.2000,3929.8000,3930.3999,3931.0000,
3931.6001,3932.0000,3932.8000,3933.0000,3933.8000,3934.3999,3935.0000,3935.6001,3936.0000,3936.8000,3937.0000,3937.8000,3938.0000,3938.8000,3939.0000,
3939.8000,3940.0000,3940.8000,3941.0000,3941.8000,3942.0000,3942.8000,3943.0000,3943.8000,3944.0000,3944.8000,3945.0000,3945.8000,3946.0000,3946.8000,
3947.0000,3947.8000,3948.0000,3948.8000,3949.0000,3949.8000,3950.0000,3950.8000,3951.0000,3951.8000,3952.2000,3953.0000,3954.0000,3954.8000,3955.8000,
3956.8000,3957.3999,3958.2000,3959.0000,3960.0000,3960.8000,3961.8000,3962.8000,3963.3999,3964.2000,3965.0000,3966.0000,3966.8000,3967.8000,3968.2000,
3968.8000,3969.0000,3969.3999,3969.8000,3970.0000,3970.6001,3970.8000,3971.0000,3971.6001,3971.8000,3972.0000,3972.8000,3973.0000,3973.2000,3973.8000,
3974.0000,3974.2000,3974.8000,3975.0000,3975.3999,3975.8000,3976.0000,3976.6001,3976.8000,3977.0000,3977.6001,3977.8000,3978.0000,3978.8000,3979.0000,
3979.2000,3979.8000,3980.0000,3980.2000,3980.8000,3981.0000,3981.3999,3981.8000,3982.0000,3982.6001,3982.8000,3983.0000,3983.6001,3983.8000,3984.3999,
3986.0000,3987.8000,3989.3999,3991.0000,3992.8000,3994.6001,3996.0000,3998.0000,3999.8000,4000.3999,4000.8000,4001.0000,4001.6001,4002.0000,4002.2000,
4002.8000,4003.0000,4003.3999,4003.8000,4004.0000,4004.6001,4004.8000,4005.0000,4005.8000,4006.0000,4006.2000,4006.8000,4007.0000,4007.3999,4007.8000,
4008.0000,4008.6001,4009.0000,4009.2000,4009.8000,4010.0000,4010.3999,4010.8000,4011.0000,4011.6001,4011.8000,4012.0000,4012.8000,4013.0000,4013.2000,
4013.8000,4014.0000,4014.3999,4014.8000,4015.0000,4015.6001,4016.0000,4016.2000,4016.8000,4017.6001,4018.0000,4018.8000,4019.0000,4019.8000,4020.2000,
4020.8000,4021.3999,4022.0000,4022.6001,4023.0000,4023.8000,4024.0000,4024.8000,4025.3999,4026.0000,4026.6001,4027.0000,4027.8000,4028.0000,4028.8000,
4029.2000,4029.8000,4030.6001,4031.0000,4031.8000,4032.0000,4032.8000,4033.0000,4033.8000,4034.2000,4034.8000,4035.3999,4036.0000,4036.6001,4037.0000,
4037.8000,4038.0000,4038.8000,4039.0000,4039.8000,4040.2000,4040.8000,4041.3999,4042.0000,4042.6001,4043.0000,4043.6001,4044.0000,4044.8000,4045.0000,
4045.8000,4046.2000,4046.8000,4047.2000,4047.8000,4048.8000,4050.8000,4052.2000,4054.0000,4055.8000,4057.3999,4059.0000,4060.8000,4062.6001,4064.00
};
